,y,y_hat,dummy
2016-01-01,127.0,133.59046785945694,219.9484919702311
2016-01-02,129.0,128.80753517290802,219.93029175641277
2016-01-03,148.0,126.32451398649143,219.91249021143304
2016-01-04,134.0,133.28569103949437,219.8984145625367
2016-01-05,154.0,134.84588648268394,219.88160469667318
2016-01-06,145.0,133.9072415209932,219.86871453727255
2016-01-07,165.0,134.71398991408134,219.85406885759
2016-01-08,161.0,136.2237257912528,219.8433405045961
2016-01-09,128.0,141.33857993905983,219.8318341806805
2016-01-10,117.0,143.52473482996305,219.813880742913
2016-01-11,117.0,136.93510100004158,219.79378420641126
2016-01-12,116.0,139.58333869860732,219.77369552472152
2016-01-13,141.0,131.23195893962946,219.7534193044158
2016-01-14,151.0,136.19034148229602,219.73803477241648
2016-01-15,168.0,143.66858857313235,219.724609375
2016-01-16,132.0,137.829697680037,219.7145088849834
2016-01-17,96.0,143.87632891278335,219.69738383443968
2016-01-18,114.0,139.0745596033493,219.67323833691196
2016-01-19,138.0,136.9580493208587,219.65261514441843
2016-01-20,160.0,133.33973957837958,219.63668292682928
2016-01-21,154.0,147.14593802167934,219.62504877097152
2016-01-22,175.0,141.0529962136926,219.61224887848644
2016-01-23,176.0,139.3153795242389,219.6035491419657
2016-01-24,140.0,137.23824461886323,219.59504776759601
2016-01-25,164.0,138.69707257257784,219.5795321637427
2016-01-26,123.0,143.24316963354886,219.56870005846812
2016-01-27,153.0,144.27213996188354,219.549883086516
2016-01-28,164.0,139.01402034623837,219.5369179816871
2016-01-29,171.0,140.9383495823231,219.52610050642772
2016-01-30,167.0,139.9852337415374,219.51665043816942
2016-01-31,130.0,136.82851581324962,219.50642523364485
2016-02-01,157.0,138.76860682019486,219.48900136266303
2016-02-02,124.0,132.49489674161242,219.47683923705722
2016-02-03,143.0,142.00684435224275,219.45826036193813
2016-02-04,130.0,138.02960798262072,219.44338521400778
2016-02-05,149.0,140.81198961477594,219.42598716203074
2016-02-06,142.0,129.81687880778375,219.41229093737846
2016-02-07,130.0,129.93759276367203,219.39723896558428
2016-02-08,133.0,134.4537430433705,219.3798600311042
2016-02-09,130.0,128.47638594527552,219.36307094266277
2016-02-10,101.0,128.0935417411842,219.34570540225417
2016-02-11,137.0,128.44033937214078,219.32271225956868
2016-02-12,147.0,128.5937519225212,219.30672105672105
2016-02-13,136.0,134.03688317342025,219.2926781899398
2016-02-14,89.0,132.46878973134207,219.27650485436894
2016-02-15,108.0,128.68000186587955,219.2512133566298
2016-02-16,148.0,128.2173388447465,219.2296195652174
2016-02-17,123.0,129.00168709063436,219.2157966233262
2016-02-18,174.0,131.7650483731805,219.19712844392706
2016-02-19,181.0,133.06617618050157,219.18836081474296
2016-02-20,126.0,135.98212463557306,219.18095422808378
2016-02-21,137.0,133.3125635747913,219.1628853984875
2016-02-22,135.0,132.59173943148443,219.14695618456767
2016-02-23,143.0,137.64329338988273,219.13064547392906
2016-02-24,129.0,133.95406786170562,219.1158914728682
2016-02-25,145.0,135.02138634815762,219.0984305367177
2016-02-26,162.0,135.0146973991201,219.08407593955832
2016-02-27,152.0,132.16643282005685,219.07301956227
2016-02-28,121.0,133.99027429215568,219.06003098373353
2016-02-29,151.0,137.69768452872722,219.04104549854793
2016-03-01,167.0,133.45177691491307,219.02787456445992
2016-03-02,138.0,139.69223851957776,219.0178053028837
2016-03-03,139.0,141.02199698991393,219.00212848297213
2016-03-04,144.0,145.7464458009385,218.98665118978525
2016-03-05,162.0,136.63300490326716,218.97214700193425
2016-03-06,141.0,136.06117559066251,218.9611293753626
2016-03-07,165.0,142.4257497240215,218.94605568445476
2016-03-08,158.0,144.79637940395645,218.93562729557317
2016-03-09,124.0,144.8458931490423,218.9238500193274
2016-03-10,149.0,144.12598360652075,218.9055072463768
2016-03-11,163.0,145.455176748648,218.89200154559506
2016-03-12,164.0,141.48361978901497,218.88120533127295
2016-03-13,135.0,141.78387533801745,218.870606411742
2016-03-14,140.0,145.691140283784,218.85441204865805
2016-03-15,156.0,147.69034893957414,218.8391891891892
2016-03-16,142.0,141.2744580152334,218.82706041304766
2016-03-17,169.0,148.6244313710323,218.81223465843303
2016-03-18,158.0,147.5200074893076,218.8026239629558
2016-03-19,146.0,143.46041787223146,218.7908950617284
2016-03-20,134.0,142.17431720884596,218.776856316297
2016-03-21,126.0,150.21222444297902,218.76050906286156
2016-03-22,147.0,145.3794386921477,218.74262579525737
2016-03-23,154.0,137.6008994754209,218.72879722436392
2016-03-24,130.0,142.77927400537558,218.7163229909424
2016-03-25,167.0,146.1393336879435,218.69922928709056
2016-03-26,148.0,138.10122837398572,218.68926989019457
2016-03-27,125.0,136.59189614196248,218.67565485362096
2016-03-28,149.0,142.68066858512955,218.6576160215675
2016-03-29,150.0,142.94660364628996,218.64420485175202
2016-03-30,179.0,148.07815828829635,218.63099133782484
2016-03-31,164.0,144.56186481630542,218.62336412625098
2016-04-01,178.0,151.67036586166918,218.61285356936693
2016-04-02,145.0,140.34478099450797,218.6050404001539
2016-04-03,168.0,138.34273288188714,218.59088286208888
2016-04-04,152.0,152.22272371477487,218.58115384615385
2016-04-05,147.0,150.08696232576452,218.56835223995387
2016-04-06,148.0,157.1827222248066,218.5545943867743
2016-04-07,149.0,150.52978895243646,218.5410340188353
2016-04-08,150.0,158.02441246510725,218.52767102229055
2016-04-09,160.0,150.5219264500875,218.51450528338137
2016-04-10,144.0,145.83589593533634,218.5032654629274
2016-04-11,135.0,153.60434815069127,218.48895717303628
2016-04-12,155.0,150.61795670601717,218.4729262672811
2016-04-13,122.0,148.7971253507258,218.4607410251488
2016-04-14,150.0,147.83604465938296,218.44222648752398
2016-04-15,197.0,143.37669465567953,218.42909230473998
2016-04-16,154.0,150.81868564540054,218.4249808135073
2016-04-17,138.0,146.56195961489786,218.41262229042778
2016-04-18,167.0,149.6360976033248,218.39719984656693
2016-04-19,170.0,149.8381512218753,218.38734419942475
2016-04-20,149.0,149.0738059323329,218.37806748466258
2016-04-21,153.0,150.46806134591722,218.3647690243435
2016-04-22,164.0,160.80884048466234,218.35224223840552
2016-04-23,134.0,152.08313963833228,218.3418279363863
2016-04-24,151.0,143.76252744800493,218.3256704980843
2016-04-25,160.0,149.52798069526045,218.31277533039648
2016-04-26,138.0,150.4170097433452,218.30160857908848
2016-04-27,132.0,151.02124819947852,218.28623396515414
2016-04-28,156.0,146.75008345838813,218.2697166921899
2016-04-29,157.0,153.28700838385578,218.2577990430622
2016-04-30,143.0,145.28640513614306,218.2460773057788
2016-05-01,161.0,150.39646388236275,218.2316816529558
2016-05-02,173.0,148.48449129724193,218.22073450650345
2016-05-03,155.0,147.88009542960324,218.2120864410021
2016-05-04,121.0,152.01151138777925,218.2
2016-05-05,175.0,154.40252510781633,218.18141846683235
2016-05-06,177.0,157.915940647296,218.1731651376147
2016-05-07,167.0,146.99369085485236,218.16529715268487
2016-05-08,123.0,151.73011457082254,218.15552158960642
2016-05-09,146.0,157.6184948570143,218.1373447946514
2016-05-10,134.0,151.79119708089743,218.12356760886172
2016-05-11,174.0,148.6299901790755,218.1075042963529
2016-05-12,160.0,156.3441773720495,218.09908361970218
2016-05-13,185.0,159.8477909588808,218.08799389196412
2016-05-14,161.0,153.30574045272687,218.08167938931297
2016-05-15,157.0,146.9873280665376,218.0707880175539
2016-05-16,163.0,152.91890102284742,218.05913773368943
2016-05-17,143.0,150.34642767219754,218.04863627694067
2016-05-18,175.0,151.70183348129066,218.03432494279176
2016-05-19,156.0,158.18837308221123,218.02612011439467
2016-05-20,168.0,167.6052236030884,218.01429660693861
2016-05-21,165.0,155.0176693736524,218.00476462740613
2016-05-22,171.0,148.97369521689927,217.99466463414635
2016-05-23,174.0,154.63048192919283,217.98571156410745
2016-05-24,167.0,151.26442191983273,217.97733333333332
2016-05-25,149.0,156.28925116280277,217.96762521424492
2016-05-26,170.0,158.90767355124464,217.9544935262757
2016-05-27,184.0,163.8245552246138,217.94536455358843
2016-05-28,188.0,156.01528974293853,217.93890369242482
2016-05-29,141.0,150.88370662533416,217.93320647002855
2016-05-30,168.0,158.53926598402364,217.91856925418568
2016-05-31,153.0,158.33828772784602,217.90907361613088
2016-06-01,178.0,157.49477483465458,217.89672879421835
2016-06-02,178.0,157.63456949704303,217.8891424225138
2016-06-03,176.0,170.1938229914076,217.88155893536123
2016-06-04,162.0,158.21750035268897,217.87359817525186
2016-06-05,167.0,153.73116475084723,217.86297985556823
2016-06-06,168.0,160.67749062279992,217.85331559946798
2016-06-07,148.0,155.35105717533807,217.84384498480244
2016-06-08,174.0,158.17551137207408,217.83057929724598
2016-06-09,146.0,159.86114024891012,217.82225598176984
2016-06-10,192.0,173.48516660708938,217.80861970761345
2016-06-11,194.0,160.40734198962298,217.8037205770691
2016-06-12,191.0,161.03668563520515,217.79920288479786
2016-06-13,175.0,167.3720357976282,217.7941176470588
2016-06-14,170.0,159.41913960386475,217.78599886169607
2016-06-15,168.0,165.23627617115787,217.77693474962064
2016-06-16,193.0,156.2004753994624,217.7674947847525
2016-06-17,182.0,172.14456233383083,217.7627986348123
2016-06-18,184.0,169.77983192010797,217.75601895734596
2016-06-19,171.0,157.00225343388948,217.74962092494314
2016-06-20,170.0,165.24130703789368,217.74076179647528
2016-06-21,188.0,163.5875743654338,217.73171655930275
2016-06-22,160.0,168.13542898536866,217.72608448569804
2016-06-23,182.0,167.95669044551622,217.71515151515152
2016-06-24,194.0,178.38862867327663,217.7083885627722
2016-06-25,190.0,163.82795334396656,217.70390003786446
2016-06-26,166.0,160.55466685442696,217.6986560666288
2016-06-27,167.0,164.19938822300094,217.6888720666162
2016-06-28,183.0,166.76065483832997,217.67928098391675
2016-06-29,180.0,167.0286395216491,217.67272039349226
2016-06-30,204.0,167.0968821182629,217.66559485530547
2016-07-01,181.0,179.8624780097271,217.66301059001512
2016-07-02,152.0,180.43448454493262,217.6560786538098
2016-07-03,163.0,167.14483397534886,217.6436672967864
2016-07-04,142.0,166.34095805528528,217.63333963333963
2016-07-05,167.0,171.30459905428592,217.61904761904762
2016-07-06,172.0,167.91336711218125,217.60948422444739
2016-07-07,193.0,174.728605104905,217.60086890819795
2016-07-08,199.0,176.56629161088927,217.59622285174694
2016-07-09,174.0,171.16034813813826,217.59271148036254
2016-07-10,163.0,171.26087858296984,217.58448178214084
2016-07-11,155.0,173.44657908716408,217.57417893544735
2016-07-12,184.0,172.60093670805247,217.56237025853935
2016-07-13,170.0,169.1655529788559,217.55603773584906
2016-07-14,182.0,172.08284431844527,217.54706659120922
2016-07-15,225.0,179.25900129643102,217.54036212749907
2016-07-16,179.0,171.58399866257156,217.5417688101075
2016-07-17,133.0,163.33211137298238,217.53450226244343
2016-07-18,192.0,171.19258814020384,217.51856738925542
2016-07-19,193.0,173.40176479743303,217.51375800980023
2016-07-20,192.0,165.49552145485617,217.50913887318634
2016-07-21,196.0,183.0885244253641,217.50433308214016
2016-07-22,181.0,194.89742926348097,217.50028253908457
2016-07-23,197.0,177.19845372165008,217.49340866290018
2016-07-24,180.0,160.59860035415792,217.48954999058557
2016-07-25,198.0,172.97635983679592,217.48249246987953
2016-07-26,228.0,182.80998354929852,217.4788255223038
2016-07-27,195.0,177.08680148438256,217.48080541964623
2016-07-28,167.0,187.08174719961826,217.47657572906868
2016-07-29,203.0,194.88988412295785,217.4670805116629
2016-07-30,238.0,187.07125565175934,217.46435960127891
2016-07-31,237.0,173.45689725943527,217.46822113576533
2016-08-01,199.0,178.0636508234102,217.47189321300996
2016-08-02,186.0,187.94225983576666,217.46842105263158
2016-08-03,185.0,175.88720254615072,217.46250704754746
2016-08-04,165.0,183.7964451853314,217.456407365652
2016-08-05,203.0,184.84491950284394,217.4465526958482
2016-08-06,190.0,187.30358336456166,217.4438392186326
2016-08-07,194.0,181.1373235694793,217.4386854460094
2016-08-08,195.0,188.61455559344196,217.4342846413819
2016-08-09,152.0,188.27174819627893,217.43007321193917
2016-08-10,169.0,186.9880788543565,217.4177927927928
2016-08-11,188.0,177.03543139983785,217.40870707449804
2016-08-12,205.0,186.4622570311688,217.4031894934334
2016-08-13,192.0,182.77043099646767,217.4008628775089
2016-08-14,190.0,187.08687953381897,217.39609902475618
2016-08-15,199.0,188.74841339375385,217.39096193512094
2016-08-16,211.0,182.38638197692023,217.3875140607424
2016-08-17,213.0,188.42987287000517,217.3863167760075
2016-08-18,198.0,184.69938878671684,217.38549475262369
2016-08-19,189.0,194.25902317500376,217.38186246955217
2016-08-20,210.0,189.38487663902023,217.37654552266767
2016-08-21,170.0,188.2919454213635,217.3751638883686
2016-08-22,183.0,183.32840201856203,217.36629213483147
2016-08-23,169.0,188.00907049254593,217.3598577045497
2016-08-24,195.0,184.65388760349936,217.3508049419693
2016-08-25,189.0,187.3551988900502,217.3466217480816
2016-08-26,194.0,189.4425437957513,217.34131736526948
2016-08-27,207.0,186.34846068197845,217.33695042095417
2016-08-28,186.0,183.8862986138625,217.33501683501683
2016-08-29,205.0,185.0891481485291,217.32915653637554
2016-08-30,187.0,186.97168516371684,217.3268511593119
2016-08-31,213.0,190.46765342554826,217.3211815292578
2016-09-01,228.0,191.40279318767986,217.3203738317757
2016-09-02,196.0,189.19532229858228,217.3223696505326
2016-09-03,184.0,195.34641226012988,217.31838565022423
2016-09-04,177.0,183.60230047341756,217.31216140481973
2016-09-05,178.0,194.20403350185484,217.30463205080315
2016-09-06,181.0,187.15659311875007,217.29729225023343
2016-09-07,173.0,189.95620109653663,217.29051530993277
2016-09-08,204.0,184.53406006174527,217.2822475266007
2016-09-09,185.0,181.34518377599787,217.27976857036208
2016-09-10,177.0,184.8147988811106,217.27374510169807
2016-09-11,187.0,179.21370206365506,217.26623134328358
2016-09-12,183.0,184.61225865726166,217.26058571162096
2016-09-13,187.0,183.46211991726477,217.25419619544945
2016-09-14,215.0,188.51599750516428,217.2485549132948
2016-09-15,217.0,194.30857321223706,217.24813571961224
2016-09-16,173.0,186.10169171904317,217.2480894687791
2016-09-17,187.0,190.69395719042558,217.23984345881476
2016-09-18,178.0,177.6105966794154,217.23420905533817
2016-09-19,189.0,189.58603373422443,217.2269001490313
2016-09-20,208.0,181.3594872545095,217.22164276401566
2016-09-21,176.0,192.29965113240058,217.21992551210428
2016-09-22,215.0,193.05974449180994,217.2122509774716
2016-09-23,205.0,182.10363097194468,217.21183916604616
2016-09-24,163.0,185.22920877283897,217.20956635026988
2016-09-25,197.0,181.5441005631982,217.19947897283217
2016-09-26,203.0,185.91231357815562,217.19572093023257
2016-09-27,185.0,185.4432524446247,217.19308035714286
2016-09-28,175.0,191.53233829400872,217.1870931746327
2016-09-29,169.0,200.08932697591644,217.17924879137226
2016-09-30,180.0,184.42979638139963,217.17029187581335
2016-10-01,213.0,174.8667148704404,217.16338289962826
2016-10-02,162.0,180.0527234915269,217.16260918044972
2016-10-03,201.0,184.62563503979197,217.1523597175771
2016-10-04,156.0,186.6448716547137,217.1493590934423
2016-10-05,191.0,177.7849720338385,217.1380014858841
2016-10-06,180.0,187.21776645620847,217.133147632312
2016-10-07,197.0,189.17403803805166,217.1262532491645
2016-10-08,153.0,184.83619676985134,217.12251717096714
2016-10-09,151.0,180.41259843415315,217.11061618411284
2016-10-10,192.0,182.8735769366586,217.09834848766005
2016-10-11,173.0,181.0526490796907,217.09369202226344
2016-10-12,194.0,177.14680832725716,217.0855128918568
2016-10-13,174.0,182.4065848522323,217.08123145400594
2016-10-14,210.0,184.20768640020688,217.0732430928982
2016-10-15,191.0,180.70743386792145,217.07193177604745
2016-10-16,178.0,158.5938219999644,217.06709916589435
2016-10-17,191.0,186.39633085548533,217.05985915492957
2016-10-18,192.0,177.63083745933935,217.0550305725403
2016-10-19,155.0,189.32223813534577,217.05038903297518
2016-10-20,165.0,180.85839753804675,217.03889609186888
2016-10-21,193.0,184.28425573748464,217.02925925925925
2016-10-22,183.0,178.2543585109488,217.02481022032956
2016-10-23,174.0,167.80858810176582,217.01851166234727
2016-10-24,202.0,184.23164492523284,217.0105496946141
2016-10-25,189.0,177.1117646732008,217.00777202072538
2016-10-26,181.0,173.76349401291546,217.00259019426457
2016-10-27,206.0,171.705352355019,216.99593044765075
2016-10-28,224.0,183.31766272958012,216.99389680044388
2016-10-29,147.0,182.4518589226669,216.99519230769232
2016-10-30,167.0,174.6125425069142,216.9822518025513
2016-10-31,188.0,186.43492607487397,216.97301293900185
2016-11-01,181.0,176.18665823843253,216.96765847347996
2016-11-02,198.0,178.900215464785,216.9610125646711
2016-11-03,161.0,182.34256480143364,216.95750969887308
2016-11-04,196.0,191.40459493336294,216.94717399335056
2016-11-05,201.0,177.76472308163028,216.9433056325023
2016-11-06,165.0,171.14759512646856,216.94036189069425
2016-11-07,174.0,184.21412855513745,216.9307734908621
2016-11-08,137.0,176.45525308745223,216.92284976005905
2016-11-09,192.0,174.23540395868653,216.90810112566894
2016-11-10,181.0,171.91849864334878,216.90350553505536
2016-11-11,191.0,187.3696698746298,216.89688249400479
2016-11-12,178.0,172.41532816550722,216.89210623386205
2016-11-13,149.0,163.2696494529778,216.88493453807857
2016-11-14,163.0,182.99121944955746,216.87241887905606
2016-11-15,154.0,164.9655590584247,216.86248847926268
2016-11-17,201.0,166.9159308422854,216.8509030593439
2016-11-18,190.0,184.43759919761735,216.84798231066887
2016-11-19,171.0,163.34367036338406,216.84303610906412
2016-11-20,143.0,158.97137346762057,216.83459200589428
2016-11-21,187.0,172.89671966849676,216.82099447513812
2016-11-22,178.0,155.99547283218934,216.815503590499
2016-11-23,172.0,184.8724285270039,216.80835787923417
2016-11-24,98.0,172.9303712030773,216.8001104362231
2016-11-25,184.0,185.47972874754757,216.77824806772176
2016-11-26,185.0,160.56070149898474,216.77221711131554
2016-11-27,151.0,151.5258332189619,216.76637233259748
2016-11-28,195.0,172.6621616056255,216.75427625528783
2016-11-29,174.0,158.85149008322415,216.75027583670467
2016-11-30,181.0,178.67895274522084,216.74241588527303
2016-12-01,198.0,183.73526687686442,216.7358455882353
2016-12-02,203.0,180.57332175812022,216.73240213196104
2016-12-03,195.0,173.5458700280696,216.72987872105844
2016-12-04,143.0,157.74394560211368,216.72588645967298
2016-12-05,156.0,185.82368194346256,216.7123438648053
2016-12-06,171.0,174.69158173171448,216.7011937557392
2016-12-07,160.0,178.9216498501267,216.69280205655528
2016-12-08,169.0,171.85866737151602,216.6823939783367
2016-12-09,149.0,182.92075585787316,216.6736417033774
2016-12-10,143.0,175.69294108254263,216.66122224261332
2016-12-11,119.0,154.81949156828665,216.64770642201836
2016-12-12,137.0,169.37714313376995,216.6297926985874
2016-12-13,140.0,164.404128324126,216.61518708730742
2016-12-14,165.0,162.04287550643974,216.6011369888135
2016-12-15,145.0,153.15404825163824,216.59167583425008
2016-12-16,172.0,172.67028243505342,216.57855178735105
2016-12-17,176.0,148.84840759581198,216.57038123167155
2016-12-18,96.0,144.6631470874812,216.5629466739967
2016-12-19,145.0,154.18896349393017,216.54085745694394
2016-12-20,188.0,152.5247853663223,216.5277523355926
2016-12-21,181.0,155.0963684014428,216.52252747252749
2016-12-22,176.0,140.60249159951104,216.516022706464
2016-12-23,186.0,152.70131735190594,216.5086049066276
2016-12-24,147.0,160.25452114029352,216.50302031850632
2016-12-25,77.0,148.34198312469525,216.4903001464129
2016-12-26,155.0,151.50223185274217,216.4647758462946
2016-12-27,148.0,152.34417916872286,216.45353091840468
2016-12-28,171.0,148.59006672402955,216.44100969453083
2016-12-29,139.0,144.45315102499836,216.432699341624
2016-12-30,167.0,162.32972069340556,216.41854086670324
