,y,y_hat,dummy
2016-12-31,153.0,147.90563622930247,216.40950639853747
2017-01-01,179.0,154.23146041788695,216.39791628587096
2017-01-02,120.0,147.81271995247508,216.39108187134502
2017-01-03,147.0,156.19559022604074,216.37346976064316
2017-01-04,158.0,151.967735444898,216.36079649251005
2017-01-05,131.0,154.04402538154062,216.35013698630138
2017-01-06,120.0,163.04226196312965,216.3345507669832
2017-01-07,120.0,147.4492120439283,216.3169618404236
2017-01-08,104.0,143.4306752293472,216.29937933552392
2017-01-09,156.0,132.31103073538708,216.27888300784815
2017-01-10,151.0,138.76357171782925,216.26788321167882
2017-01-11,146.0,148.3608085694483,216.25597518700968
2017-01-12,150.0,144.04040858519082,216.24315943086464
2017-01-13,188.0,153.44489311721247,216.2310778770746
2017-01-14,133.0,142.28640067016187,216.22592997811816
2017-01-15,145.0,141.76065179566913,216.21075660893345
2017-01-16,162.0,145.644869999881,216.1977761574918
2017-01-17,184.0,147.58908885498477,216.18789866958264
2017-01-18,166.0,151.54999820062784,216.1820335276968
2017-01-19,168.0,152.8740565015447,216.17289123701948
2017-01-20,184.0,167.00418926275864,216.16411657559198
2017-01-21,191.0,154.138577132457,216.15825896922237
2017-01-22,168.0,145.66917408293625,216.1536780772032
2017-01-23,196.0,157.26439909457073,216.1449117058074
2017-01-24,180.0,154.8560311311034,216.1412449945395
2017-01-25,187.0,163.35940602016078,216.1346678798908
2017-01-26,168.0,158.05058522848276,216.12936681222706
2017-01-27,175.0,167.59998537148934,216.1206112424959
2017-01-28,168.0,158.4490503319332,216.11313204801746
2017-01-29,125.0,151.1999022676449,216.1043826150209
2017-01-30,170.0,164.74670491968803,216.0878181818182
2017-01-31,166.0,159.69990510472581,216.07944010179966
2017-02-01,176.0,158.27124016364144,216.07033805888767
2017-02-02,163.0,148.12050270437987,216.06305651462839
2017-02-03,150.0,162.74774174170383,216.0534156976744
2017-02-04,155.0,152.08285860890672,216.04141689373296
2017-02-05,165.0,144.87270223093225,216.03033054849254
2017-02-06,169.0,154.05158620485193,216.02106410023606
2017-02-07,159.0,155.05003410952105,216.01252723311546
2017-02-08,153.0,153.55516936025174,216.00217825376657
2017-02-09,158.0,156.32989110684582,215.9907441016334
2017-02-10,141.0,160.66406503510242,215.98022137543094
2017-02-11,179.0,154.68499809011143,215.966618287373
2017-02-12,148.0,143.53421040152128,215.9599129330673
2017-02-13,169.0,152.60008707388192,215.9475879579253
2017-02-14,155.0,155.6393963085923,215.93907524932004
2017-02-15,150.0,156.11974808845324,215.92802755620013
2017-02-16,182.0,161.10464534629435,215.91607757839407
2017-02-17,191.0,160.84115879398794,215.90993113446902
2017-02-18,170.0,157.20275289246473,215.90541764812465
2017-02-19,166.0,150.69055641942106,215.89710144927537
2017-02-20,149.0,162.5717352267522,215.88806375656583
2017-02-21,164.0,162.34360470771958,215.8759507424846
2017-02-22,144.0,158.68362264965688,215.86655803005613
2017-02-23,122.0,160.74864077158847,215.85354815351195
2017-02-24,155.0,159.80835307334334,215.83656108597285
2017-02-25,122.0,152.45687301696688,215.8255519363011
2017-02-26,126.0,143.1178200884932,215.80857608105663
2017-02-27,143.0,148.70157975843827,215.79232995658467
2017-02-28,151.0,152.0431397483665,215.77916440586
2017-03-01,141.0,146.90993723736983,215.76745027124775
2017-03-02,136.0,142.8403124545052,215.75393238112457
2017-03-03,163.0,152.2452929244116,215.73951554591468
2017-03-04,138.0,145.22223650422276,215.72998373395987
2017-03-05,144.0,146.20774190881616,215.7159378388146
2017-03-06,166.0,151.28618668452197,215.7029810298103
2017-03-07,156.0,151.38192784033217,215.6940028901734
2017-03-08,143.0,148.11186570721017,215.6832219613509
2017-03-09,154.0,148.13502090817772,215.67009750812568
2017-03-10,157.0,157.06109080191936,215.65896371186136
2017-03-11,133.0,153.6032381101197,215.64837545126355
2017-03-12,99.0,149.546715991262,215.63345966432053
2017-03-13,123.0,149.1361395604973,215.6124142908697
2017-03-14,98.0,150.0800531668787,215.59570629622948
2017-03-15,136.0,137.26609934301135,215.57449494949495
2017-03-16,149.0,141.49882263787157,215.56014427412083
2017-03-17,152.0,150.03874847052595,215.54814280562567
2017-03-18,137.0,147.55301750609277,215.5366864972057
2017-03-19,101.0,137.36097083288286,215.5225306416727
2017-03-20,135.0,142.0982936353021,215.50189223283473
2017-03-21,141.0,136.03049887327919,215.4873873873874
2017-03-22,144.0,145.19429320593704,215.47396865429653
2017-03-23,130.0,144.03964999235683,215.46109510086455
2017-03-24,161.0,152.6323403480451,215.4457050243112
2017-03-25,152.0,141.62045306708254,215.43590205257473
2017-03-26,157.0,141.64415505923625,215.42448244824482
2017-03-27,150.0,147.28782768843215,215.4139668826494
2017-03-28,151.0,146.0102117043944,215.40219542918842
2017-03-29,168.0,154.8280587446833,215.39060813242173
2017-03-30,166.0,150.69170648447061,215.38208310847276
2017-03-31,180.0,166.59141399508988,215.37320143884892
2017-04-01,187.0,152.4652408744408,215.3668404963136
2017-04-02,144.0,155.66643905865786,215.36174038115786
2017-04-03,158.0,153.09658886640628,215.34891245730722
2017-04-04,133.0,152.36242645374998,215.33860531991374
2017-04-05,151.0,155.70688338660318,215.32380952380953
2017-04-06,165.0,151.31053422279302,215.31225296442688
2017-04-07,162.0,169.23963087231178,215.30321537632477
2017-04-08,157.0,154.6851817096689,215.2936422413793
2017-04-09,155.0,147.14696119888433,215.2831747171844
2017-04-10,127.0,150.67022650352067,215.27235188509874
2017-04-11,176.0,148.38780997991836,215.256506910788
2017-04-12,173.0,146.10218432469236,215.2494615936827
2017-04-13,158.0,151.86789680789374,215.24188049524494
2017-04-14,165.0,164.18432503213893,215.23161105130964
2017-04-15,164.0,155.57953429838975,215.222600896861
2017-04-16,116.0,151.45818376466806,215.21341463414635
2017-04-17,159.0,151.83159374031672,215.19562488793258
2017-04-18,156.0,152.9277389345226,215.18555037647903
2017-04-19,179.0,155.57232343536725,215.1749417458326
2017-04-20,187.0,154.03381173453315,215.168458781362
2017-04-21,192.0,161.35962058209566,215.16341157498655
2017-04-22,140.0,157.07012087999348,215.15926191329274
2017-04-23,155.0,149.65445681042095,215.14579974923876
2017-04-24,158.0,157.95287596905536,215.13502865329514
2017-04-25,179.0,155.29601342166313,215.12479856759177
2017-04-27,174.0,161.25737500921613,215.11833154314357
2017-04-28,176.0,161.28769616988885,215.11097189905138
2017-04-29,140.0,158.30463061869142,215.1039727988547
2017-04-30,129.0,149.76956736783114,215.09053497942386
2017-05-01,181.0,157.1403009687604,215.07513416815743
2017-05-02,153.0,158.77060735201817,215.06903952781255
2017-05-03,163.0,158.11810466730938,215.0579399141631
2017-05-04,187.0,164.08342859717473,215.04863221884497
2017-05-05,158.0,169.66956896535916,215.04361816231676
2017-05-06,175.0,156.70685505171917,215.03342269883825
2017-05-07,141.0,147.17363542498921,215.02626876340244
2017-05-08,171.0,160.7635845984547,215.0130427014472
2017-05-09,169.0,158.78672035169785,215.00518042157913
2017-05-10,159.0,169.5087979127216,214.99696374352564
2017-05-11,174.0,170.59935293052354,214.9869642857143
2017-05-12,212.0,168.15130053637498,214.9796464916979
2017-05-13,157.0,161.08503479711175,214.97911460192788
2017-05-14,148.0,152.53414917002303,214.9687667321078
2017-05-15,198.0,167.64842673397507,214.9568165596003
2017-05-16,172.0,164.4800879924827,214.95379125780553
2017-05-17,187.0,173.6432730987025,214.94612914734213
2017-05-18,181.0,176.13638363170892,214.94114499732478
2017-05-19,192.0,180.76269700813933,214.93509272467904
2017-05-20,159.0,164.4374878652408,214.93100374398287
2017-05-21,154.0,156.5922968098797,214.92103386809268
2017-05-22,183.0,175.45123723318088,214.91017643913742
2017-05-23,166.0,169.0683585814258,214.90449037776193
2017-05-24,206.0,168.1246765479018,214.8957776590059
2017-05-25,172.0,183.32995114013193,214.8941930887068
2017-05-26,180.0,183.80526838121258,214.88655387355297
2017-05-27,171.0,169.86437913328444,214.8803418803419
2017-05-28,131.0,156.59295518374046,214.8725298201887
2017-05-29,148.0,180.80444709333685,214.85760056959774
2017-05-30,189.0,163.2762214250626,214.84570208222104
2017-05-31,158.0,172.77517463212266,214.84110320284697
2017-06-01,186.0,173.11254394132652,214.83099092688133
2017-06-02,207.0,174.36749674548284,214.82586268231947
2017-06-03,189.0,166.37713393299347,214.82447092299483
2017-06-04,164.0,153.33903589192994,214.81987908961594
2017-06-05,179.0,174.62244765973333,214.81084444444446
2017-06-06,196.0,170.2026188321123,214.80447920369713
2017-06-07,189.0,178.24974427949263,214.80113737337837
2017-06-08,188.0,180.0331103391276,214.796552949538
2017-06-09,186.0,188.77716346960167,214.7917925031089
2017-06-10,207.0,176.0622397074813,214.7866785079929
2017-06-11,197.0,163.4576904616215,214.78529568460308
2017-06-12,179.0,178.68114453969488,214.7821377840909
2017-06-13,204.0,182.50684609946123,214.7757855494408
2017-06-14,205.0,177.25371933286436,214.773872914448
2017-06-15,196.0,180.48391357001717,214.77213842058563
2017-06-16,193.0,189.37374119907014,214.76880766501066
2017-06-17,198.0,188.66495512873428,214.7649458932056
2017-06-18,178.0,176.5154022492576,214.7619723306137
2017-06-19,173.0,177.17840225875094,214.7554530945203
2017-06-20,184.0,192.017601452671,214.74804964539007
2017-06-21,191.0,186.07775821629198,214.74259882999468
2017-06-22,219.0,187.22719988281534,214.73839064161646
2017-06-23,205.0,184.95570085870537,214.739145844409
2017-06-24,190.0,186.89922855699,214.73742026931254
2017-06-25,177.0,176.21419232881811,214.73303808680248
2017-06-26,191.0,175.51308888139351,214.72635494155153
2017-06-27,194.0,190.15238777137014,214.72215335576414
2017-06-28,158.0,188.62923861543467,214.71848441926346
2017-06-29,196.0,193.09499422202725,214.7084439723845
2017-06-30,200.0,188.26417574754655,214.70513274336284
2017-07-01,199.0,184.8698100612509,214.7025305255707
2017-07-02,162.0,177.26316326312815,214.69975230007077
2017-07-03,214.0,175.63293583289055,214.6904298602512
2017-07-04,165.0,187.27258948756895,214.69030774672797
2017-07-05,179.0,184.480162635097,214.6815207780725
2017-07-06,196.0,191.71515116188024,214.67521216407354
2017-07-07,175.0,193.32873193069952,214.67191090684108
2017-07-08,176.0,183.38700393802463,214.66489925768823
2017-07-09,190.0,174.51108695536402,214.65806679625376
2017-07-10,192.0,182.43660514840187,214.65371024734984
2017-07-11,200.0,183.2327865694498,214.64970853206148
2017-07-12,192.0,185.60074343075559,214.6471211586012
2017-07-13,211.0,191.9765445087996,214.64312202013068
2017-07-14,203.0,194.77205014749327,214.64247881355934
2017-07-15,217.0,191.61716035742103,214.64042365401588
2017-07-16,170.0,176.86716280875737,214.64084009883516
2017-07-17,239.0,188.98001904380916,214.63296276689607
2017-07-18,203.0,196.23723914134936,214.63726182074805
2017-07-19,208.0,188.85084160753155,214.63520903157524
2017-07-20,195.0,198.69185779840143,214.63403880070547
2017-07-21,214.0,196.24584265135357,214.63057661788045
2017-07-22,179.0,194.91061283822785,214.63046544428772
2017-07-23,181.0,187.18942114125036,214.62418473470828
2017-07-24,165.0,202.74490116151674,214.61825872400422
2017-07-25,224.0,194.41426602321704,214.6095154185022
2017-07-26,178.0,187.16847476709236,214.61116983791402
2017-07-27,216.0,192.810555071397,214.60472080324115
2017-07-28,243.0,193.04195073260303,214.6049665375132
2017-07-29,167.0,199.96537400484723,214.60996654340553
2017-07-30,176.0,195.44823657133185,214.60158450704225
2017-07-31,213.0,195.52679881910484,214.59478964970955
2017-08-01,234.0,190.3525972884043,214.59450897571278
2017-08-02,180.0,190.21171733122375,214.59792363188456
2017-08-03,229.0,194.65351656230735,214.59183673469389
2017-08-04,304.0,207.54952389802895,214.5943711521548
2017-08-05,309.0,192.8885476273863,214.610094970102
2017-08-06,225.0,210.1094463695673,214.6266924564797
2017-08-07,178.0,204.89366273393915,214.62851617440225
2017-08-08,196.0,182.18363139974826,214.62207769379503
2017-08-09,211.0,195.0830961777385,214.61880492091387
2017-08-10,197.0,198.60721726977204,214.61816903883326
2017-08-11,209.0,206.0227448014155,214.6150737877723
2017-08-12,206.0,195.26133347955792,214.61408747584753
2017-08-13,164.0,186.72703087740157,214.6125746399719
2017-08-14,232.0,195.67160110925053,214.6036874451273
2017-08-15,235.0,204.8053991359315,214.6067415730337
2017-08-16,219.0,195.32728337629516,214.61032122169564
2017-08-17,194.0,201.36041974312667,214.6110916110916
2017-08-18,212.0,213.12848391645073,214.60747499561327
2017-08-19,222.0,206.7536596017122,214.60701754385966
2017-08-20,172.0,187.59866663510994,214.60831433081916
2017-08-21,191.0,199.86123662937027,214.60084180989128
2017-08-22,204.0,206.36051938025633,214.59670348939156
2017-08-23,185.0,203.91951215066007,214.59484572230014
2017-08-24,226.0,201.46910169243614,214.58965819456617
2017-08-25,184.0,206.71611603461474,214.59165790396074
2017-08-26,195.0,207.2273638977657,214.58629752934993
2017-08-27,176.0,187.87016878701684,214.58286615276805
2017-08-28,179.0,198.60855181265225,214.5761078998073
2017-08-29,170.0,198.94437483056544,214.56987740805604
2017-08-30,210.0,191.007678425648,214.56207319208545
2017-08-31,142.0,197.58058813169788,214.56127450980392
2017-09-01,173.0,190.56131408165945,214.54857342902153
2017-09-02,178.0,191.88904775858373,214.54130206510325
2017-09-03,160.0,179.8025329314113,214.53490813648293
2017-09-04,135.0,186.95008230155176,214.52536738978307
2017-09-05,152.0,181.55539652205317,214.5114570578975
2017-09-06,159.0,183.6396374727766,214.50052465897167
2017-09-07,187.0,179.74448686982655,214.4908200734394
2017-09-08,165.0,175.62765113714505,214.48601398601397
2017-09-09,185.0,180.29039291646274,214.4773640971858
2017-09-10,171.0,170.59173362834355,214.4722125131073
2017-09-11,164.0,176.07054103752733,214.46461645989865
2017-09-12,192.0,181.8058023059068,214.4558001397624
2017-09-13,177.0,178.58991797282118,214.45187772925763
2017-09-14,203.0,189.87466445479765,214.445337059029
2017-09-15,229.0,183.94651357925864,214.44333857167803
2017-09-16,193.0,182.4254158529757,214.44587988826817
2017-09-17,204.0,176.08132012631134,214.44213649851633
2017-09-18,190.0,180.50889308773623,214.44031413612566
2017-09-19,185.0,186.70831640786224,214.43604955505148
2017-09-20,183.0,187.47631632271825,214.43091416608513
2017-09-21,189.0,192.9408163968918,214.425431711146
2017-09-22,193.0,190.7541389608191,214.42099755842344
2017-09-23,182.0,193.1130004749461,214.41726242371405
2017-09-24,178.0,181.4875156301121,214.4116108786611
2017-09-25,207.0,180.34515345819895,214.4052640753007
2017-09-26,188.0,181.60400335277032,214.40397350993376
2017-09-27,175.0,186.23054019299417,214.3993727130162
2017-09-28,177.0,190.27793145104607,214.3925087108014
2017-09-29,202.0,192.9876772601913,214.38599547117227
2017-09-30,176.0,186.90268021039017,214.3838383838384
2017-10-01,170.0,181.252895480965,214.37715479714436
2017-10-02,193.0,184.96435582650957,214.36942896935932
2017-10-03,205.0,181.2799591844496,214.3657093124456
2017-10-04,192.0,178.95003970489554,214.36407935955447
2017-10-05,163.0,184.80202485631168,214.36018792413432
2017-10-06,197.0,197.22357492677733,214.35125260960334
2017-10-07,198.0,183.03391235253233,214.34823447556096
2017-10-08,156.0,180.25844349837746,214.34539130434783
2017-10-09,196.0,191.85644931673139,214.33524604416624
2017-10-10,185.0,186.15296185711895,214.33205841446454
2017-10-11,156.0,180.60249721336285,214.32695984703633
2017-10-12,208.0,183.44776599220145,214.31682307959682
2017-10-13,177.0,185.09749886832083,214.3157254561251
2017-10-14,151.0,183.4029455577351,214.3092425295344
2017-10-15,161.0,182.4174764938195,214.2982456140351
2017-10-16,214.0,180.94932105286156,214.28898923237236
2017-10-17,157.0,182.04783173981556,214.28893905191873
2017-10-18,190.0,174.4706713904535,214.27899305555556
2017-10-19,198.0,183.03950453672422,214.2747786842562
2017-10-20,232.0,191.81539799849446,214.27195418257548
2017-10-21,187.0,179.0956922179511,214.27503036612876
2017-10-22,173.0,179.1944932788614,214.2702984038862
2017-10-23,182.0,196.88782761938256,214.26313963573287
2017-10-24,191.0,184.96577424092035,214.25754422476587
2017-10-25,181.0,186.54399330920208,214.253511357725
2017-10-26,182.0,188.91266332815707,214.24774618585298
2017-10-27,209.0,196.61752510420382,214.24215635292077
2017-10-28,174.0,183.2202672387038,214.2412478336222
2017-10-29,161.0,174.21190700441375,214.2342748223878
2017-10-30,155.0,191.08150721528287,214.22505197505197
2017-10-31,156.0,180.86917397171402,214.21479300190543
2017-11-01,162.0,177.75554968576668,214.20471077242811
2017-11-02,169.0,178.48221710400804,214.195670995671
2017-11-03,216.0,185.78005213399527,214.1878462603878
2017-11-04,181.0,171.17964695635243,214.18815994460792
2017-11-05,162.0,170.5394265047092,214.18241606092073
2017-11-06,186.0,182.04926361327963,214.17338639903096
2017-11-07,173.0,173.02348660331384,214.16851211072665
2017-11-08,194.0,178.8059962148111,214.1613907628438
2017-11-09,169.0,183.4999054785377,214.1579038395019
2017-11-10,171.0,188.43000562914042,214.15009510634619
2017-11-11,170.0,179.30820560572047,214.14263485477179
2017-11-12,140.0,164.7175493809228,214.13500432152117
2017-11-13,170.0,177.88061479090283,214.1221914967162
2017-11-14,171.0,163.47703152859032,214.11456713322966
2017-11-15,182.0,171.75794110212485,214.1071181755356
2017-11-16,214.0,173.8001515442012,214.10157194679564
2017-11-17,179.0,182.015000227753,214.10155440414508
2017-11-18,187.0,177.85134543549123,214.09549300638923
2017-11-19,148.0,158.23562059952388,214.09081491712706
2017-11-20,205.0,180.36329399466055,214.07940617987225
2017-11-21,163.0,177.61061021986444,214.07783914394201
2017-11-22,166.0,179.52616786306484,214.06902502157033
2017-11-23,120.0,175.1980147326736,214.0607315389924
2017-11-24,189.0,184.2856243261171,214.04450577885112
2017-11-25,184.0,174.7098276665283,214.04018627112796
2017-11-26,152.0,149.37632319943023,214.03500603552337
2017-11-27,202.0,176.44609778039424,214.0243103448276
2017-11-28,177.0,171.31425299368692,214.02223754525082
2017-11-29,195.0,177.00047036531888,214.015856601172
2017-11-30,203.0,179.27093994289388,214.0125797001551
2017-12-01,223.0,183.59387043520357,214.0106822880772
2017-12-02,194.0,178.96571436639925,214.01223083548666
2017-12-03,158.0,155.67993407408602,214.00878401653463
2017-12-04,203.0,185.2560761785175,213.99913897020838
2017-12-05,182.0,175.6156052411827,213.99724517906336
2017-12-06,171.0,186.00313075539904,213.99173695988983
2017-12-07,144.0,177.74071364704693,213.98433734939758
2017-12-08,175.0,187.18780812188905,213.97229392531406
2017-12-09,163.0,175.6965016506638,213.96558843771507
2017-12-10,141.0,146.71788763264507,213.95682091863065
2017-12-11,190.0,174.01114399013653,213.94427244582045
2017-12-12,187.0,165.5922636077605,213.94015477214103
2017-12-13,176.0,178.16809379127986,213.935522696011
2017-12-14,176.0,158.83324292280824,213.92900120336944
2017-12-15,174.0,183.89032472077588,213.92248195256101
2017-12-16,211.0,176.06161058393107,213.91562124076302
2017-12-17,173.0,143.85972101572975,213.9151202749141
2017-12-18,205.0,180.66172707253418,213.90809139323142
2017-12-19,218.0,181.00050532248454,213.9065613191343
2017-12-20,175.0,178.61947785019746,213.90726429675425
2017-12-21,202.0,176.01180718775416,213.9005837912088
2017-12-22,206.0,185.6854794040865,213.8985407725322
2017-12-23,194.0,174.1258837511346,213.89718503261244
2017-12-24,134.0,153.01877963693588,213.89377037926891
2017-12-25,68.0,182.8132585021893,213.88006177076184
2017-12-26,124.0,179.70123396508794,213.85503516898268
2017-12-27,115.0,167.93556785078297,213.83962264150944
2017-12-28,161.0,155.58356719550994,213.82267192591323
2017-12-29,155.0,170.4944365154982,213.8136145404664
2017-12-30,144.0,161.5017638162325,213.80353163037887
