,y,y_dummy,y_hat
2016-01-01,127.0,202.81213237254633,127.30850145393862
2016-01-02,129.0,202.782442874848,127.90971015281544
2016-01-03,148.0,202.75355389956425,124.36865467524945
2016-01-04,134.0,202.73211974262563,128.62938324607376
2016-01-05,154.0,202.70521871728607,136.65144175962683
2016-01-06,145.0,202.68615973911454,136.86310354383673
2016-01-07,165.0,202.66359081902883,132.7086826893554
2016-01-08,161.0,202.6488583367996,134.27897215190617
2016-01-09,128.0,202.63257016380905,141.7100078926958
2016-01-10,117.0,202.60338831819269,143.29735791639743
2016-01-11,117.0,202.5699233501246,133.84668373693842
2016-01-12,116.0,202.53647800193227,139.19968728917777
2016-01-13,141.0,202.50266148063412,127.44742391256867
2016-01-14,151.0,202.47863231029595,137.13831221692388
2016-01-15,168.0,202.45852346954973,149.87229986680623
2016-01-16,132.0,202.44506573728276,141.01362602536037
2016-01-17,96.0,202.41755887834591,145.6986568723335
2016-01-18,114.0,202.37601386219194,140.6326878976339
2016-01-19,138.0,202.34151893094207,137.9354445614763
2016-01-20,160.0,202.31641004550562,135.1338057038866
2016-01-21,154.0,202.2998995460731,146.79094186330497
2016-01-22,175.0,202.28105815752383,142.1420868920327
2016-01-23,176.0,202.27041811924087,140.23169984430498
2016-01-24,140.0,202.260174243975,137.06938248897006
2016-01-25,164.0,202.2359012715602,136.84952394319666
2016-01-26,123.0,202.2209973926783,141.21843578445345
2016-01-27,153.0,202.19012404996877,143.27349805425666
2016-01-28,164.0,202.1709578220124,138.49912667307086
2016-01-29,171.0,202.15608795141563,141.7729808027122
2016-01-30,167.0,202.14395315571886,140.1078441902859
2016-01-31,130.0,202.13026781570494,137.04300671969224
2016-02-01,157.0,202.10218517298907,138.9749319526306
2016-02-02,124.0,202.08462885334214,132.50373725701368
2016-02-03,143.0,202.0542398170108,140.59162640388453
2016-02-04,130.0,202.03126151358006,137.41901837740403
2016-02-05,149.0,202.00323923716942,140.66812977739852
2016-02-06,142.0,201.98262343038715,131.2039301100321
2016-02-07,130.0,201.9592975025511,131.33615731207766
2016-02-08,133.0,201.93131954862318,130.89785052398565
2016-02-09,130.0,201.9045240891291,127.35630340291551
2016-02-10,101.0,201.8765782966343,129.5347736920879
2016-02-11,137.0,201.8373800925167,127.94424952181664
2016-02-12,147.0,201.8121907451614,129.11973914940432
2016-02-13,136.0,201.79090032343092,132.275556328463
2016-02-14,89.0,201.76535045922765,134.0440443103136
2016-02-15,108.0,201.7215665918391,128.2269388292996
2016-02-16,148.0,201.6851839961124,127.60735704889717
2016-02-17,123.0,201.6643475187221,128.15232335457557
2016-02-18,174.0,201.63382196671643,131.31368773780395
2016-02-19,181.0,201.6231007942754,133.6268288782859
2016-02-20,126.0,201.61510114307512,137.40127695928038
2016-02-21,137.0,201.58577591478618,133.86873281690006
2016-02-22,135.0,201.5607329617366,132.75589111690792
2016-02-23,143.0,201.5349292273068,138.31146810477506
2016-02-24,129.0,201.51224127024196,133.51550700034318
2016-02-25,145.0,201.4841411961206,135.61346506687232
2016-02-26,162.0,201.46225660053898,135.2213324651896
2016-02-27,152.0,201.44697003977953,133.43577422201568
2016-02-28,121.0,201.42781939297868,132.69298039247573
2016-02-29,151.0,201.39667599727957,138.6712063395643
2016-03-01,167.0,201.37716508903438,134.2166590440106
2016-03-02,138.0,201.36385865780196,140.58860744933116
2016-03-03,139.0,201.33933704067428,142.29574317753017
2016-03-04,144.0,201.31521657751287,144.57346930911254
2016-03-05,162.0,201.29304434672855,138.06301904707092
2016-03-06,141.0,201.2778468822742,137.5332064770266
2016-03-07,165.0,201.25453758340242,144.19913085231136
2016-03-08,158.0,201.24052075077793,145.4427064079511
2016-03-09,124.0,201.22380620854727,145.57104097790625
2016-03-10,149.0,201.19396125928787,144.4697575236008
2016-03-11,163.0,201.17379357719386,145.35602480354308
2016-03-12,164.0,201.15904611975628,142.97821556396642
2016-03-13,135.0,201.14469345613338,141.77386396141898
2016-03-14,140.0,201.11915003328875,145.82484168584816
2016-03-15,156.0,201.09555190586278,145.01756878518782
2016-03-16,142.0,201.0781438564878,144.10620082613838
2016-03-17,169.0,201.05534256592182,147.4044000012437
2016-03-18,158.0,201.0429731495352,148.55412814021338
2016-03-19,146.0,201.02636706421518,141.3950466734652
2016-03-20,134.0,201.00514185030417,140.2202566319088
2016-03-21,126.0,200.97930107057016,147.57859573432685
2016-03-22,147.0,200.9503906016785,146.49685631340105
2016-03-23,154.0,200.92959245572564,139.74193065909594
2016-03-24,130.0,200.91150434917114,143.67446939175554
2016-03-25,167.0,200.8841781432562,146.5259851259349
2016-03-26,148.0,200.87112317190454,138.6643458564247
2016-03-27,125.0,200.850756791638,135.04852620417756
2016-03-28,149.0,200.82154409886252,143.68781720956446
2016-03-29,150.0,200.80158971145437,140.78563816925742
2016-03-30,179.0,200.7820318328359,146.4440658175639
2016-03-31,164.0,200.77364767893565,143.30667894919935
2016-04-01,178.0,200.75949580374655,151.49419466610541
2016-04-02,145.0,200.75073878342963,143.52034922526198
2016-04-03,168.0,200.72929206722134,137.3323971224199
2016-04-04,152.0,200.71670387796468,149.40983596934493
2016-04-05,147.0,200.69797028677917,147.15051132624401
2016-04-06,148.0,200.677325161717,157.6017391178724
2016-04-07,149.0,200.65707633405532,152.82863710132472
2016-04-08,150.0,200.63722349918444,156.3675595626097
2016-04-09,160.0,200.61776635278707,150.46187425452356
2016-04-10,144.0,200.6021621398202,145.9297544183857
2016-04-11,135.0,200.58042134391476,153.1684739332786
2016-04-12,155.0,200.5552368503111,151.29538840780003
2016-04-13,122.0,200.53774587820502,149.59168144993046
2016-04-14,150.0,200.50759703141875,148.23269910135002
2016-04-15,197.0,200.48821203927469,147.7360972709931
2016-04-16,154.0,200.48687350817747,147.13416132787046
2016-04-17,138.0,200.4690385288918,147.18691926616174
2016-04-18,167.0,200.4450764887963,149.8799911426924
2016-04-19,170.0,200.43224999733366,150.73114650278927
2016-04-20,149.0,200.42058118981933,148.3501765291502
2016-04-21,153.0,200.40086848857734,150.09547250601128
2016-04-22,164.0,200.3827002752816,160.5900791485676
2016-04-23,134.0,200.36875787241698,150.28565639150747
2016-04-24,151.0,200.34332922955397,143.91336641459958
2016-04-25,160.0,200.32442736047543,148.6591744880909
2016-04-26,138.0,200.3089833055691,148.5459520590379
2016-04-27,132.0,200.28512384422288,149.97123103579082
2016-04-28,156.0,200.2589809943591,144.98578992425044
2016-04-29,157.0,200.24203975761483,157.31795513956354
2016-04-30,143.0,200.22549094791043,143.60023815733564
2016-05-01,161.0,200.2035948350549,149.72656817145088
2016-05-02,173.0,200.1885972853858,148.94599007604444
2016-05-03,155.0,200.17819812788517,151.26593143184763
2016-05-04,121.0,200.16092157028368,150.48785599083888
2016-05-05,175.0,200.1306554943631,155.64993729267235
2016-05-06,177.0,200.1210489746787,155.17337496252452
2016-05-07,167.0,200.112212342164,147.0531414796703
2016-05-08,123.0,200.09955960531184,153.73097617495776
2016-05-09,146.0,200.0701041861694,154.4425620003798
2016-05-10,134.0,200.04945097601427,149.67757783787903
2016-05-11,174.0,200.0242268205909,149.79128063793596
2016-05-12,160.0,200.01429011695575,156.94528668879346
2016-05-13,185.0,199.99901457195978,159.75649636540297
2016-05-14,161.0,199.99328975723762,153.14407483189558
2016-05-15,157.0,199.97840966192862,146.30763553492062
2016-05-16,163.0,199.96201194744486,152.52843339335746
2016-05-17,143.0,199.9479123815675,151.4098356982448
2016-05-18,175.0,199.92619311673855,152.3636638473064
2016-05-19,156.0,199.9166883719848,158.2350848826086
2016-05-20,168.0,199.8999454484728,171.00515343656514
2016-05-21,165.0,199.88778614012574,154.75961437776274
2016-05-22,171.0,199.87449048991988,147.97929925066458
2016-05-23,174.0,199.8634885884187,155.14879819341357
2016-05-24,167.0,199.85363583086118,151.3169272469226
2016-05-25,149.0,199.8411225435518,155.66049599526184
2016-05-26,170.0,199.82176187236234,160.81419250844468
2016-05-27,184.0,199.81040768927744,163.35425295476318
2016-05-28,188.0,199.8043892622926,158.79018347787112
2016-05-29,141.0,199.7998966307941,151.23816367430948
2016-05-30,168.0,199.77752224090415,163.4714603573264
2016-05-31,153.0,199.76543263761678,158.26616030454804
2016-06-01,178.0,199.74764434068348,155.84509856782978
2016-06-02,178.0,199.7393737020295,158.08975844509374
2016-06-03,176.0,199.73110778046978,168.8751457083912
2016-06-04,162.0,199.72208626069005,158.54354668960428
2016-06-05,167.0,199.7077487136507,152.84588040560712
2016-06-06,168.0,199.69531939625995,162.386316694162
2016-06-07,148.0,199.6832771016565,160.13454911024016
2016-06-08,174.0,199.6636443278287,162.25074773259422
2016-06-09,146.0,199.65389740632176,160.85779909452071
2016-06-10,192.0,199.63352379804144,172.7306415289904
2016-06-11,194.0,199.63062572522517,161.40070705021253
2016-06-12,191.0,199.62848845981418,159.88417442016268
2016-06-13,175.0,199.62521389113869,168.47450528653127
2016-06-14,170.0,199.6158702319123,163.70471078812525
2016-06-15,168.0,199.60463507628563,164.51152900035532
2016-06-16,193.0,199.5926477312918,159.57357120802132
2016-06-17,182.0,199.59014767526932,173.8132166404137
2016-06-18,184.0,199.58347842496585,169.07511970442846
2016-06-19,171.0,199.57757111699587,160.37905882529176
2016-06-20,170.0,199.56674012547913,166.8608717721882
2016-06-21,188.0,199.55553635885326,166.552783010348
2016-06-22,160.0,199.55115843259497,166.33209330122534
2016-06-23,182.0,199.53617693318867,167.56019737593482
2016-06-24,194.0,199.52953569973548,175.98141880434142
2016-06-25,190.0,199.5274419717159,166.7340468751424
2016-06-26,166.0,199.52383514151646,164.83906655686116
2016-06-27,167.0,199.51114633184898,164.5620213281429
2016-06-28,183.0,199.49884315442915,168.18501770521394
2016-06-29,180.0,199.49260068634197,168.72247536363096
2016-06-30,204.0,199.4852269013273,170.18418730996535
2016-07-01,181.0,199.48693445544933,176.9732145072711
2016-07-02,152.0,199.47994374474584,181.2187133046909
2016-07-03,163.0,199.4619929153527,168.4783437234481
2016-07-04,142.0,199.4482102682481,167.10348784542285
2016-07-05,167.0,199.42649892649888,172.73516628322707
2016-07-06,172.0,199.41424632913393,167.40441010841167
2016-07-07,193.0,199.40388960592685,175.47723784405505
2016-07-08,199.0,199.40147076188305,172.87754576279826
2016-07-09,174.0,199.40131914905754,167.96201862393121
2016-07-10,163.0,199.39172831683214,182.21498343754575
2016-07-11,155.0,199.37799040504777,180.6855639891705
2016-07-12,184.0,199.36124083327758,171.19182361926988
2016-07-13,170.0,199.35544413862354,170.18251525169575
2016-07-14,182.0,199.34436870223843,177.94891964896175
2016-07-15,225.0,199.3378261263417,181.19621457592547
2016-07-16,179.0,199.34750448722184,171.5563834040552
2016-07-17,133.0,199.33983197421765,167.28019141996833
2016-07-18,192.0,199.31482166998606,169.4946321798631
2016-07-19,193.0,199.3120644812676,171.0900563156779
2016-07-20,192.0,199.30968571191346,167.15590671109885
2016-07-21,196.0,199.30693149725184,184.60017233615514
2016-07-22,181.0,199.30568571405453,202.6404608446795
2016-07-23,197.0,199.2987909171754,178.25436490116573
2016-07-24,180.0,199.2979252455817,163.3803463656697
2016-07-25,198.0,199.2906594604742,174.61215051955168
2016-07-26,228.0,199.29017361087492,179.54877683093062
2016-07-27,195.0,199.30097896518018,177.49667030013475
2016-07-28,167.0,199.29936053471346,184.9250786350212
2016-07-29,203.0,199.28720878131443,188.2065011753376
2016-07-30,238.0,199.2886053550284,188.4381391849343
2016-07-31,237.0,199.30316398407882,170.31011958864795
2016-08-01,199.0,199.3173383913042,184.00879372996937
2016-08-02,186.0,199.3172190911571,182.81023281873595
2016-08-03,185.0,199.3122135587041,178.3644853504762
2016-08-04,165.0,199.30683504928706,179.98641409675503
2016-08-05,203.0,199.2939450116958,186.6267589824281
2016-08-06,190.0,199.29533721867858,192.33687773092268
2016-08-07,194.0,199.29184601221155,181.97575352455144
2016-08-08,195.0,199.28985883759185,188.7231571134115
2016-08-09,152.0,199.28824822792873,186.33498799768395
2016-08-10,169.0,199.27049738399936,186.5363327772164
2016-08-11,188.0,199.2591367169384,177.90163519405908
2016-08-12,205.0,199.254911900159,191.9924408619374
2016-08-13,192.0,199.2570672511625,183.35632234916298
2016-08-14,190.0,199.25434517042314,182.7866713623745
2016-08-15,199.0,199.250874574072,183.22437968850772
2016-08-16,211.0,199.250780507865,181.77989249522886
2016-08-17,213.0,199.25518508874296,186.40421031258478
2016-08-18,198.0,199.26033681846988,185.6039101293167
2016-08-19,189.0,199.25986451687032,198.38114118377072
2016-08-20,210.0,199.2560204312514,188.53253770663298
2016-08-21,170.0,199.26004514732884,189.51569196823806
2016-08-22,183.0,199.24908632892158,184.91064133452804
2016-08-23,169.0,199.24300166824798,187.81451643124407
2016-08-24,195.0,199.23167894205244,182.52513614278587
2016-08-25,189.0,199.23009493346473,190.34842098849575
2016-08-26,194.0,199.22626630512136,192.30490397607804
2016-08-27,207.0,199.22431073307084,184.36565180965718
2016-08-28,186.0,199.2272197077311,180.1640267931579
2016-08-29,205.0,199.2222721783846,181.20737339648508
2016-08-30,187.0,199.22443288437626,184.3827373623778
2016-08-31,213.0,199.21986214858106,188.89800453571314
2016-09-01,228.0,199.22501360198345,190.9709342680161
2016-09-02,196.0,199.2357685959651,192.43079958388546
2016-09-03,184.0,199.23455941487543,193.67492254736806
2016-09-04,177.0,199.22886744423658,179.9491742042097
2016-09-05,178.0,199.22056379558353,190.31351079488454
2016-09-06,181.0,199.21263828156094,189.40810785274184
2016-09-07,173.0,199.20583744575745,188.01798787960095
2016-09-08,204.0,199.19605367221047,182.76931110578255
2016-09-09,185.0,199.1978468585963,181.81394677997068
2016-09-10,177.0,199.19254816598257,184.2169999381064
2016-09-11,187.0,199.1842673644281,178.9538672243111
2016-09-12,183.0,199.17972184405338,188.43654658389784
2016-09-13,187.0,199.17368688626,186.20394375072277
2016-09-14,215.0,199.16914700675736,187.45628023162612
2016-09-15,217.0,199.17504963650882,200.12028447426303
2016-09-16,173.0,199.18169453878784,184.8017130436259
2016-09-17,187.0,199.17193617332427,192.43631029689882
2016-09-18,178.0,199.16740032977162,179.4012700114165
2016-09-19,189.0,199.15951381698113,186.49000429081028
2016-09-20,208.0,199.15572930820218,180.46757023498063
2016-09-21,176.0,199.15902326376715,192.9361510610407
2016-09-22,215.0,199.15039953512678,197.93240091108467
2016-09-23,205.0,199.15630035436166,181.02421080462207
2016-09-24,163.0,199.15847556360995,183.145573444578
2016-09-25,197.0,199.14501874352675,179.2742362077977
2016-09-26,203.0,199.14422059701752,186.1151107048541
2016-09-27,185.0,199.1456550387597,188.69597339178054
2016-09-28,175.0,199.14039349699334,189.86437220936753
2016-09-29,169.0,199.1314160356706,194.89854183996428
2016-09-30,180.0,199.12021268336136,189.48459784395706
2016-10-01,213.0,199.11310479760544,174.7714450789756
2016-10-02,162.0,199.11826625280057,182.31510782908748
2016-10-03,201.0,199.10447276850002,185.9135041820156
2016-10-04,156.0,199.105177032751,186.74800250545738
2016-10-05,191.0,199.0891647084446,181.1274396112192
2016-10-06,180.0,199.086160376148,180.70827519681245
2016-10-07,197.0,199.07907305331992,189.72682455238515
2016-10-08,153.0,199.07830116802074,185.75260721856222
2016-10-09,151.0,199.06119712155896,177.93938031909178
2016-10-10,192.0,199.0433603440041,183.8773290999499
2016-10-11,173.0,199.04074685222525,175.46883063036665
2016-10-12,194.0,199.03108602979816,177.38643210606756
2016-10-13,174.0,199.0292198999651,181.70397798118353
2016-10-14,210.0,199.01993778615093,182.34998010001976
2016-10-15,191.0,199.02400899943012,180.20569472201407
2016-10-16,178.0,199.0210343899771,164.03828865946497
2016-10-17,191.0,199.01324305032182,184.15241473531563
2016-10-18,192.0,199.01027353279343,177.31325843070715
2016-10-19,155.0,199.0076761732037,186.88339508968716
2016-10-20,165.0,198.99137401496208,184.74781622302729
2016-10-21,193.0,198.97878461717877,185.72354415082833
2016-10-22,183.0,198.97657066249735,176.96580451254334
2016-10-23,174.0,198.97065560486593,173.46435382057064
2016-10-24,202.0,198.9614123490433,181.4159254013406
2016-10-25,189.0,198.9625369188623,176.80480736256143
2016-10-26,181.0,198.95885050372115,175.8673117363942
2016-10-27,206.0,198.95220645987962,173.8687781805933
2016-10-28,224.0,198.95481337444969,188.35819987499184
2016-10-29,147.0,198.96407564760997,182.3747968344551
2016-10-30,167.0,198.9448617168843,176.1663012444451
2016-10-31,188.0,198.93305215617568,187.25656883714856
2016-11-01,181.0,198.9290111093613,179.6731498137411
2016-11-02,198.0,198.92238545854485,178.22103947826602
2016-11-03,161.0,198.92204465475456,183.47470688055316
2016-11-04,196.0,198.90803577235528,193.18246965932974
2016-11-05,201.0,198.90696170558803,174.68729993071935
2016-11-06,165.0,198.9077346148548,172.12924511638937
2016-11-07,174.0,198.89521560632062,181.33816311167325
2016-11-08,137.0,198.88602578882106,176.95008812174035
2016-11-09,192.0,198.8631854028499,171.38945958070664
2016-11-10,181.0,198.86065286211084,172.5258881558596
2016-11-11,191.0,198.8540634310604,186.21140696990054
2016-11-12,178.0,198.85116632171662,171.7197593728102
2016-11-13,149.0,198.8434764208051,161.96615769399386
2016-11-14,163.0,198.82509755781803,182.06224281231383
2016-11-15,154.0,198.81189014858012,165.4389296277671
2016-11-17,201.0,198.7953726807775,160.26975745191203
2016-11-18,190.0,198.7961851470827,182.5636994613246
2016-11-19,171.0,198.79294410612945,161.39852076099086
2016-11-20,143.0,198.78270540872435,152.7299830780693
2016-11-21,187.0,198.76215929255173,172.65611354785653
2016-11-22,178.0,198.75782780321552,158.33066476667824
2016-11-23,172.0,198.75018500947348,183.94771944922124
2016-11-24,98.0,198.7403377114763,175.24852452446768
2016-11-25,184.0,198.70325992799764,184.52329453532613
2016-11-26,185.0,198.69784934476746,157.66679804684293
2016-11-27,151.0,198.6928096650968,149.18398445669706
2016-11-28,195.0,198.6752658690089,167.9997247145201
2016-11-29,174.0,198.6739141713741,157.6081600211889
2016-11-30,181.0,198.66484121157583,171.74248148674766
2016-12-01,198.0,198.6583467846598,200.09770505783177
2016-12-02,203.0,198.65810478988504,181.0987143360834
2016-12-03,195.0,198.65970048823502,171.95176198193187
2016-12-04,143.0,198.65835575169697,157.25347993767983
2016-12-05,156.0,198.63790815590286,183.19097048966714
2016-12-06,171.0,198.62224684895847,175.40762337172893
2016-12-07,160.0,198.6121027994363,179.38394705330649
2016-12-08,169.0,198.5979254163632,174.44166207852066
2016-12-09,149.0,198.58705980497692,183.2140875048627
2016-12-10,143.0,198.56885937928232,171.78827365811145
2016-12-11,119.0,198.54846713730825,155.9680335309751
2016-12-12,137.0,198.51928039464184,166.14766567259568
2016-12-13,140.0,198.49671279361667,162.4250743322169
2016-12-14,165.0,198.47525792004484,165.53868664724237
2016-12-15,145.0,198.4629824312586,154.2267336429439
2016-12-16,172.0,198.44338097115548,163.325761251449
2016-12-17,176.0,198.4336876496851,154.739864330553
2016-12-18,96.0,198.42546566410707,144.08960707426147
2016-12-19,145.0,198.38793343044486,157.06723892327747
2016-12-20,188.0,198.3683738285286,154.830812886636
2016-12-21,181.0,198.3645758893973,155.37286206537328
2016-12-22,176.0,198.3582164036293,140.49546594919056
2016-12-23,186.0,198.3500295796075,153.40082939245036
2016-12-24,147.0,198.34550824349924,157.24886916907042
2016-12-25,77.0,198.32671413360055,150.68659975477502
2016-12-26,155.0,198.28231277435674,150.5503705394525
2016-12-27,148.0,198.2664758505461,149.49456382525523
2016-12-28,171.0,198.24808679773815,151.23115481062487
2016-12-29,139.0,198.2381204163198,145.76040214520813
2016-12-30,167.0,198.2164571797441,160.26877902766327
