,y,y_hat
2016-01-01,127.0,133.59046785945694
2016-01-02,129.0,128.80753517290802
2016-01-03,148.0,126.32451398649143
2016-01-04,134.0,133.28569103949437
2016-01-05,154.0,134.84588648268394
2016-01-06,145.0,133.9072415209932
2016-01-07,165.0,134.71398991408134
2016-01-08,161.0,136.2237257912528
2016-01-09,128.0,141.33857993905983
2016-01-10,117.0,143.52473482996305
2016-01-11,117.0,136.93510100004158
2016-01-12,116.0,139.58333869860732
2016-01-13,141.0,131.23195893962946
2016-01-14,151.0,136.19034148229602
2016-01-15,168.0,143.66858857313235
2016-01-16,132.0,137.829697680037
2016-01-17,96.0,143.87632891278335
2016-01-18,114.0,139.0745596033493
2016-01-19,138.0,136.9580493208587
2016-01-20,160.0,133.33973957837958
2016-01-21,154.0,147.14593802167934
2016-01-22,175.0,141.0529962136926
2016-01-23,176.0,139.3153795242389
2016-01-24,140.0,137.23824461886323
2016-01-25,164.0,138.69707257257784
2016-01-26,123.0,143.24316963354886
2016-01-27,153.0,144.27213996188354
2016-01-28,164.0,139.01402034623837
2016-01-29,171.0,140.9383495823231
2016-01-30,167.0,139.9852337415374
2016-01-31,130.0,136.82851581324962
2016-02-01,157.0,138.76860682019486
2016-02-02,124.0,132.49489674161242
2016-02-03,143.0,142.00684435224275
2016-02-04,130.0,138.02960798262072
2016-02-05,149.0,140.81198961477594
2016-02-06,142.0,129.81687880778375
2016-02-07,130.0,129.93759276367203
2016-02-08,133.0,134.4537430433705
2016-02-09,130.0,128.47638594527552
2016-02-10,101.0,128.0935417411842
2016-02-11,137.0,128.44033937214078
2016-02-12,147.0,128.5937519225212
2016-02-13,136.0,134.03688317342025
2016-02-14,89.0,132.46878973134207
2016-02-15,108.0,128.68000186587955
2016-02-16,148.0,128.2173388447465
2016-02-17,123.0,129.00168709063436
2016-02-18,174.0,131.7650483731805
2016-02-19,181.0,133.06617618050157
2016-02-20,126.0,135.98212463557306
2016-02-21,137.0,133.3125635747913
2016-02-22,135.0,132.59173943148443
2016-02-23,143.0,137.64329338988273
2016-02-24,129.0,133.95406786170562
2016-02-25,145.0,135.02138634815762
2016-02-26,162.0,135.0146973991201
2016-02-27,152.0,132.16643282005685
2016-02-28,121.0,133.99027429215568
2016-02-29,151.0,137.69768452872722
2016-03-01,167.0,133.45177691491307
2016-03-02,138.0,139.69223851957776
2016-03-03,139.0,141.02199698991393
2016-03-04,144.0,145.7464458009385
2016-03-05,162.0,136.63300490326716
2016-03-06,141.0,136.06117559066251
2016-03-07,165.0,142.4257497240215
2016-03-08,158.0,144.79637940395645
2016-03-09,124.0,144.8458931490423
2016-03-10,149.0,144.12598360652075
2016-03-11,163.0,145.455176748648
2016-03-12,164.0,141.48361978901497
2016-03-13,135.0,141.78387533801745
2016-03-14,140.0,145.691140283784
2016-03-15,156.0,147.69034893957414
2016-03-16,142.0,141.2744580152334
2016-03-17,169.0,148.6244313710323
2016-03-18,158.0,147.5200074893076
2016-03-19,146.0,143.46041787223146
2016-03-20,134.0,142.17431720884596
2016-03-21,126.0,150.21222444297902
2016-03-22,147.0,145.3794386921477
2016-03-23,154.0,137.6008994754209
2016-03-24,130.0,142.77927400537558
2016-03-25,167.0,146.1393336879435
2016-03-26,148.0,138.10122837398572
2016-03-27,125.0,136.59189614196248
2016-03-28,149.0,142.68066858512955
2016-03-29,150.0,142.94660364628996
2016-03-30,179.0,148.07815828829635
2016-03-31,164.0,144.56186481630542
2016-04-01,178.0,151.67036586166918
2016-04-02,145.0,140.34478099450797
2016-04-03,168.0,138.34273288188714
2016-04-04,152.0,152.22272371477487
2016-04-05,147.0,150.08696232576452
2016-04-06,148.0,157.1827222248066
2016-04-07,149.0,150.52978895243646
2016-04-08,150.0,158.02441246510725
2016-04-09,160.0,150.5219264500875
2016-04-10,144.0,145.83589593533634
2016-04-11,135.0,153.60434815069127
2016-04-12,155.0,150.61795670601717
2016-04-13,122.0,148.7971253507258
2016-04-14,150.0,147.83604465938296
2016-04-15,197.0,143.37669465567953
2016-04-16,154.0,150.81868564540054
2016-04-17,138.0,146.56195961489786
2016-04-18,167.0,149.6360976033248
2016-04-19,170.0,149.8381512218753
2016-04-20,149.0,149.0738059323329
2016-04-21,153.0,150.46806134591722
2016-04-22,164.0,160.80884048466234
2016-04-23,134.0,152.08313963833228
2016-04-24,151.0,143.76252744800493
2016-04-25,160.0,149.52798069526045
2016-04-26,138.0,150.4170097433452
2016-04-27,132.0,151.02124819947852
2016-04-28,156.0,146.75008345838813
2016-04-29,157.0,153.28700838385578
2016-04-30,143.0,145.28640513614306
2016-05-01,161.0,150.39646388236275
2016-05-02,173.0,148.48449129724193
2016-05-03,155.0,147.88009542960324
2016-05-04,121.0,152.01151138777925
2016-05-05,175.0,154.40252510781633
2016-05-06,177.0,157.915940647296
2016-05-07,167.0,146.99369085485236
2016-05-08,123.0,151.73011457082254
2016-05-09,146.0,157.6184948570143
2016-05-10,134.0,151.79119708089743
2016-05-11,174.0,148.6299901790755
2016-05-12,160.0,156.3441773720495
2016-05-13,185.0,159.8477909588808
2016-05-14,161.0,153.30574045272687
2016-05-15,157.0,146.9873280665376
2016-05-16,163.0,152.91890102284742
2016-05-17,143.0,150.34642767219754
2016-05-18,175.0,151.70183348129066
2016-05-19,156.0,158.18837308221123
2016-05-20,168.0,167.6052236030884
2016-05-21,165.0,155.0176693736524
2016-05-22,171.0,148.97369521689927
2016-05-23,174.0,154.63048192919283
2016-05-24,167.0,151.26442191983273
2016-05-25,149.0,156.28925116280277
2016-05-26,170.0,158.90767355124464
2016-05-27,184.0,163.8245552246138
2016-05-28,188.0,156.01528974293853
2016-05-29,141.0,150.88370662533416
2016-05-30,168.0,158.53926598402364
2016-05-31,153.0,158.33828772784602
2016-06-01,178.0,157.49477483465458
2016-06-02,178.0,157.63456949704303
2016-06-03,176.0,170.1938229914076
2016-06-04,162.0,158.21750035268897
2016-06-05,167.0,153.73116475084723
2016-06-06,168.0,160.67749062279992
2016-06-07,148.0,155.35105717533807
2016-06-08,174.0,158.17551137207408
2016-06-09,146.0,159.86114024891012
2016-06-10,192.0,173.48516660708938
2016-06-11,194.0,160.40734198962298
2016-06-12,191.0,161.03668563520515
2016-06-13,175.0,167.3720357976282
2016-06-14,170.0,159.41913960386475
2016-06-15,168.0,165.23627617115787
2016-06-16,193.0,156.2004753994624
2016-06-17,182.0,172.14456233383083
2016-06-18,184.0,169.77983192010797
2016-06-19,171.0,157.00225343388948
2016-06-20,170.0,165.24130703789368
2016-06-21,188.0,163.5875743654338
2016-06-22,160.0,168.13542898536866
2016-06-23,182.0,167.95669044551622
2016-06-24,194.0,178.38862867327663
2016-06-25,190.0,163.82795334396656
2016-06-26,166.0,160.55466685442696
2016-06-27,167.0,164.19938822300094
2016-06-28,183.0,166.76065483832997
2016-06-29,180.0,167.0286395216491
2016-06-30,204.0,167.0968821182629
2016-07-01,181.0,179.8624780097271
2016-07-02,152.0,180.43448454493262
2016-07-03,163.0,167.14483397534886
2016-07-04,142.0,166.34095805528528
2016-07-05,167.0,171.30459905428592
2016-07-06,172.0,167.91336711218125
2016-07-07,193.0,174.728605104905
2016-07-08,199.0,176.56629161088927
2016-07-09,174.0,171.16034813813826
2016-07-10,163.0,171.26087858296984
2016-07-11,155.0,173.44657908716408
2016-07-12,184.0,172.60093670805247
2016-07-13,170.0,169.1655529788559
2016-07-14,182.0,172.08284431844527
2016-07-15,225.0,179.25900129643102
2016-07-16,179.0,171.58399866257156
2016-07-17,133.0,163.33211137298238
2016-07-18,192.0,171.19258814020384
2016-07-19,193.0,173.40176479743303
2016-07-20,192.0,165.49552145485617
2016-07-21,196.0,183.0885244253641
2016-07-22,181.0,194.89742926348097
2016-07-23,197.0,177.19845372165008
2016-07-24,180.0,160.59860035415792
2016-07-25,198.0,172.97635983679592
2016-07-26,228.0,182.80998354929852
2016-07-27,195.0,177.08680148438256
2016-07-28,167.0,187.08174719961826
2016-07-29,203.0,194.88988412295785
2016-07-30,238.0,187.07125565175934
2016-07-31,237.0,173.45689725943527
2016-08-01,199.0,178.0636508234102
2016-08-02,186.0,187.94225983576666
2016-08-03,185.0,175.88720254615072
2016-08-04,165.0,183.7964451853314
2016-08-05,203.0,184.84491950284394
2016-08-06,190.0,187.30358336456166
2016-08-07,194.0,181.1373235694793
2016-08-08,195.0,188.61455559344196
2016-08-09,152.0,188.27174819627893
2016-08-10,169.0,186.9880788543565
2016-08-11,188.0,177.03543139983785
2016-08-12,205.0,186.4622570311688
2016-08-13,192.0,182.77043099646767
2016-08-14,190.0,187.08687953381897
2016-08-15,199.0,188.74841339375385
2016-08-16,211.0,182.38638197692023
2016-08-17,213.0,188.42987287000517
2016-08-18,198.0,184.69938878671684
2016-08-19,189.0,194.25902317500376
2016-08-20,210.0,189.38487663902023
2016-08-21,170.0,188.2919454213635
2016-08-22,183.0,183.32840201856203
2016-08-23,169.0,188.00907049254593
2016-08-24,195.0,184.65388760349936
2016-08-25,189.0,187.3551988900502
2016-08-26,194.0,189.4425437957513
2016-08-27,207.0,186.34846068197845
2016-08-28,186.0,183.8862986138625
2016-08-29,205.0,185.0891481485291
2016-08-30,187.0,186.97168516371684
2016-08-31,213.0,190.46765342554826
2016-09-01,228.0,191.40279318767986
2016-09-02,196.0,189.19532229858228
2016-09-03,184.0,195.34641226012988
2016-09-04,177.0,183.60230047341756
2016-09-05,178.0,194.20403350185484
2016-09-06,181.0,187.15659311875007
2016-09-07,173.0,189.95620109653663
2016-09-08,204.0,184.53406006174527
2016-09-09,185.0,181.34518377599787
2016-09-10,177.0,184.8147988811106
2016-09-11,187.0,179.21370206365506
2016-09-12,183.0,184.61225865726166
2016-09-13,187.0,183.46211991726477
2016-09-14,215.0,188.51599750516428
2016-09-15,217.0,194.30857321223706
2016-09-16,173.0,186.10169171904317
2016-09-17,187.0,190.69395719042558
2016-09-18,178.0,177.6105966794154
2016-09-19,189.0,189.58603373422443
2016-09-20,208.0,181.3594872545095
2016-09-21,176.0,192.29965113240058
2016-09-22,215.0,193.05974449180994
2016-09-23,205.0,182.10363097194468
2016-09-24,163.0,185.22920877283897
2016-09-25,197.0,181.5441005631982
2016-09-26,203.0,185.91231357815562
2016-09-27,185.0,185.4432524446247
2016-09-28,175.0,191.53233829400872
2016-09-29,169.0,200.08932697591644
2016-09-30,180.0,184.42979638139963
2016-10-01,213.0,174.8667148704404
2016-10-02,162.0,180.0527234915269
2016-10-03,201.0,184.62563503979197
2016-10-04,156.0,186.6448716547137
2016-10-05,191.0,177.7849720338385
2016-10-06,180.0,187.21776645620847
2016-10-07,197.0,189.17403803805166
2016-10-08,153.0,184.83619676985134
2016-10-09,151.0,180.41259843415315
2016-10-10,192.0,182.8735769366586
2016-10-11,173.0,181.0526490796907
2016-10-12,194.0,177.14680832725716
2016-10-13,174.0,182.4065848522323
2016-10-14,210.0,184.20768640020688
2016-10-15,191.0,180.70743386792145
2016-10-16,178.0,158.5938219999644
2016-10-17,191.0,186.39633085548533
2016-10-18,192.0,177.63083745933935
2016-10-19,155.0,189.32223813534577
2016-10-20,165.0,180.85839753804675
2016-10-21,193.0,184.28425573748464
2016-10-22,183.0,178.2543585109488
2016-10-23,174.0,167.80858810176582
2016-10-24,202.0,184.23164492523284
2016-10-25,189.0,177.1117646732008
2016-10-26,181.0,173.76349401291546
2016-10-27,206.0,171.705352355019
2016-10-28,224.0,183.31766272958012
2016-10-29,147.0,182.4518589226669
2016-10-30,167.0,174.6125425069142
2016-10-31,188.0,186.43492607487397
2016-11-01,181.0,176.18665823843253
2016-11-02,198.0,178.900215464785
2016-11-03,161.0,182.34256480143364
2016-11-04,196.0,191.40459493336294
2016-11-05,201.0,177.76472308163028
2016-11-06,165.0,171.14759512646856
2016-11-07,174.0,184.21412855513745
2016-11-08,137.0,176.45525308745223
2016-11-09,192.0,174.23540395868653
2016-11-10,181.0,171.91849864334878
2016-11-11,191.0,187.3696698746298
2016-11-12,178.0,172.41532816550722
2016-11-13,149.0,163.2696494529778
2016-11-14,163.0,182.99121944955746
2016-11-15,154.0,164.9655590584247
2016-11-17,201.0,166.9159308422854
2016-11-18,190.0,184.43759919761735
2016-11-19,171.0,163.34367036338406
2016-11-20,143.0,158.97137346762057
2016-11-21,187.0,172.89671966849676
2016-11-22,178.0,155.99547283218934
2016-11-23,172.0,184.8724285270039
2016-11-24,98.0,172.9303712030773
2016-11-25,184.0,185.47972874754757
2016-11-26,185.0,160.56070149898474
2016-11-27,151.0,151.5258332189619
2016-11-28,195.0,172.6621616056255
2016-11-29,174.0,158.85149008322415
2016-11-30,181.0,178.67895274522084
2016-12-01,198.0,183.73526687686442
2016-12-02,203.0,180.57332175812022
2016-12-03,195.0,173.5458700280696
2016-12-04,143.0,157.74394560211368
2016-12-05,156.0,185.82368194346256
2016-12-06,171.0,174.69158173171448
2016-12-07,160.0,178.9216498501267
2016-12-08,169.0,171.85866737151602
2016-12-09,149.0,182.92075585787316
2016-12-10,143.0,175.69294108254263
2016-12-11,119.0,154.81949156828665
2016-12-12,137.0,169.37714313376995
2016-12-13,140.0,164.404128324126
2016-12-14,165.0,162.04287550643974
2016-12-15,145.0,153.15404825163824
2016-12-16,172.0,172.67028243505342
2016-12-17,176.0,148.84840759581198
2016-12-18,96.0,144.6631470874812
2016-12-19,145.0,154.18896349393017
2016-12-20,188.0,152.5247853663223
2016-12-21,181.0,155.0963684014428
2016-12-22,176.0,140.60249159951104
2016-12-23,186.0,152.70131735190594
2016-12-24,147.0,160.25452114029352
2016-12-25,77.0,148.34198312469525
2016-12-26,155.0,151.50223185274217
2016-12-27,148.0,152.34417916872286
2016-12-28,171.0,148.59006672402955
2016-12-29,139.0,144.45315102499836
2016-12-30,167.0,162.32972069340556
2016-12-31,153.0,147.90563622930247
2017-01-01,179.0,154.23146041788695
2017-01-02,120.0,147.81271995247508
2017-01-03,147.0,156.19559022604074
2017-01-04,158.0,151.967735444898
2017-01-05,131.0,154.04402538154062
2017-01-06,120.0,163.04226196312965
2017-01-07,120.0,147.4492120439283
2017-01-08,104.0,143.4306752293472
2017-01-09,156.0,132.31103073538708
2017-01-10,151.0,138.76357171782925
2017-01-11,146.0,148.3608085694483
2017-01-12,150.0,144.04040858519082
2017-01-13,188.0,153.44489311721247
2017-01-14,133.0,142.28640067016187
2017-01-15,145.0,141.76065179566913
2017-01-16,162.0,145.644869999881
2017-01-17,184.0,147.58908885498477
2017-01-18,166.0,151.54999820062784
2017-01-19,168.0,152.8740565015447
2017-01-20,184.0,167.00418926275864
2017-01-21,191.0,154.138577132457
2017-01-22,168.0,145.66917408293625
2017-01-23,196.0,157.26439909457073
2017-01-24,180.0,154.8560311311034
2017-01-25,187.0,163.35940602016078
2017-01-26,168.0,158.05058522848276
2017-01-27,175.0,167.59998537148934
2017-01-28,168.0,158.4490503319332
2017-01-29,125.0,151.1999022676449
2017-01-30,170.0,164.74670491968803
2017-01-31,166.0,159.69990510472581
2017-02-01,176.0,158.27124016364144
2017-02-02,163.0,148.12050270437987
2017-02-03,150.0,162.74774174170383
2017-02-04,155.0,152.08285860890672
2017-02-05,165.0,144.87270223093225
2017-02-06,169.0,154.05158620485193
2017-02-07,159.0,155.05003410952105
2017-02-08,153.0,153.55516936025174
2017-02-09,158.0,156.32989110684582
2017-02-10,141.0,160.66406503510242
2017-02-11,179.0,154.68499809011143
2017-02-12,148.0,143.53421040152128
2017-02-13,169.0,152.60008707388192
2017-02-14,155.0,155.6393963085923
2017-02-15,150.0,156.11974808845324
2017-02-16,182.0,161.10464534629435
2017-02-17,191.0,160.84115879398794
2017-02-18,170.0,157.20275289246473
2017-02-19,166.0,150.69055641942106
2017-02-20,149.0,162.5717352267522
2017-02-21,164.0,162.34360470771958
2017-02-22,144.0,158.68362264965688
2017-02-23,122.0,160.74864077158847
2017-02-24,155.0,159.80835307334334
2017-02-25,122.0,152.45687301696688
2017-02-26,126.0,143.1178200884932
2017-02-27,143.0,148.70157975843827
2017-02-28,151.0,152.0431397483665
2017-03-01,141.0,146.90993723736983
2017-03-02,136.0,142.8403124545052
2017-03-03,163.0,152.2452929244116
2017-03-04,138.0,145.22223650422276
2017-03-05,144.0,146.20774190881616
2017-03-06,166.0,151.28618668452197
2017-03-07,156.0,151.38192784033217
2017-03-08,143.0,148.11186570721017
2017-03-09,154.0,148.13502090817772
2017-03-10,157.0,157.06109080191936
2017-03-11,133.0,153.6032381101197
2017-03-12,99.0,149.546715991262
2017-03-13,123.0,149.1361395604973
2017-03-14,98.0,150.0800531668787
2017-03-15,136.0,137.26609934301135
2017-03-16,149.0,141.49882263787157
2017-03-17,152.0,150.03874847052595
2017-03-18,137.0,147.55301750609277
2017-03-19,101.0,137.36097083288286
2017-03-20,135.0,142.0982936353021
2017-03-21,141.0,136.03049887327919
2017-03-22,144.0,145.19429320593704
2017-03-23,130.0,144.03964999235683
2017-03-24,161.0,152.6323403480451
2017-03-25,152.0,141.62045306708254
2017-03-26,157.0,141.64415505923625
2017-03-27,150.0,147.28782768843215
2017-03-28,151.0,146.0102117043944
2017-03-29,168.0,154.8280587446833
2017-03-30,166.0,150.69170648447061
2017-03-31,180.0,166.59141399508988
2017-04-01,187.0,152.4652408744408
2017-04-02,144.0,155.66643905865786
2017-04-03,158.0,153.09658886640628
2017-04-04,133.0,152.36242645374998
2017-04-05,151.0,155.70688338660318
2017-04-06,165.0,151.31053422279302
2017-04-07,162.0,169.23963087231178
2017-04-08,157.0,154.6851817096689
2017-04-09,155.0,147.14696119888433
2017-04-10,127.0,150.67022650352067
2017-04-11,176.0,148.38780997991836
2017-04-12,173.0,146.10218432469236
2017-04-13,158.0,151.86789680789374
2017-04-14,165.0,164.18432503213893
2017-04-15,164.0,155.57953429838975
2017-04-16,116.0,151.45818376466806
2017-04-17,159.0,151.83159374031672
2017-04-18,156.0,152.9277389345226
2017-04-19,179.0,155.57232343536725
2017-04-20,187.0,154.03381173453315
2017-04-21,192.0,161.35962058209566
2017-04-22,140.0,157.07012087999348
2017-04-23,155.0,149.65445681042095
2017-04-24,158.0,157.95287596905536
2017-04-25,179.0,155.29601342166313
2017-04-27,174.0,161.25737500921613
2017-04-28,176.0,161.28769616988885
2017-04-29,140.0,158.30463061869142
2017-04-30,129.0,149.76956736783114
2017-05-01,181.0,157.1403009687604
2017-05-02,153.0,158.77060735201817
2017-05-03,163.0,158.11810466730938
2017-05-04,187.0,164.08342859717473
2017-05-05,158.0,169.66956896535916
2017-05-06,175.0,156.70685505171917
2017-05-07,141.0,147.17363542498921
2017-05-08,171.0,160.7635845984547
2017-05-09,169.0,158.78672035169785
2017-05-10,159.0,169.5087979127216
2017-05-11,174.0,170.59935293052354
2017-05-12,212.0,168.15130053637498
2017-05-13,157.0,161.08503479711175
2017-05-14,148.0,152.53414917002303
2017-05-15,198.0,167.64842673397507
2017-05-16,172.0,164.4800879924827
2017-05-17,187.0,173.6432730987025
2017-05-18,181.0,176.13638363170892
2017-05-19,192.0,180.76269700813933
2017-05-20,159.0,164.4374878652408
2017-05-21,154.0,156.5922968098797
2017-05-22,183.0,175.45123723318088
2017-05-23,166.0,169.0683585814258
2017-05-24,206.0,168.1246765479018
2017-05-25,172.0,183.32995114013193
2017-05-26,180.0,183.80526838121258
2017-05-27,171.0,169.86437913328444
2017-05-28,131.0,156.59295518374046
2017-05-29,148.0,180.80444709333685
2017-05-30,189.0,163.2762214250626
2017-05-31,158.0,172.77517463212266
2017-06-01,186.0,173.11254394132652
2017-06-02,207.0,174.36749674548284
2017-06-03,189.0,166.37713393299347
2017-06-04,164.0,153.33903589192994
2017-06-05,179.0,174.62244765973333
2017-06-06,196.0,170.2026188321123
2017-06-07,189.0,178.24974427949263
2017-06-08,188.0,180.0331103391276
2017-06-09,186.0,188.77716346960167
2017-06-10,207.0,176.0622397074813
2017-06-11,197.0,163.4576904616215
2017-06-12,179.0,178.68114453969488
2017-06-13,204.0,182.50684609946123
2017-06-14,205.0,177.25371933286436
2017-06-15,196.0,180.48391357001717
2017-06-16,193.0,189.37374119907014
2017-06-17,198.0,188.66495512873428
2017-06-18,178.0,176.5154022492576
2017-06-19,173.0,177.17840225875094
2017-06-20,184.0,192.017601452671
2017-06-21,191.0,186.07775821629198
2017-06-22,219.0,187.22719988281534
2017-06-23,205.0,184.95570085870537
2017-06-24,190.0,186.89922855699
2017-06-25,177.0,176.21419232881811
2017-06-26,191.0,175.51308888139351
2017-06-27,194.0,190.15238777137014
2017-06-28,158.0,188.62923861543467
2017-06-29,196.0,193.09499422202725
2017-06-30,200.0,188.26417574754655
2017-07-01,199.0,184.8698100612509
2017-07-02,162.0,177.26316326312815
2017-07-03,214.0,175.63293583289055
2017-07-04,165.0,187.27258948756895
2017-07-05,179.0,184.480162635097
2017-07-06,196.0,191.71515116188024
2017-07-07,175.0,193.32873193069952
2017-07-08,176.0,183.38700393802463
2017-07-09,190.0,174.51108695536402
2017-07-10,192.0,182.43660514840187
2017-07-11,200.0,183.2327865694498
2017-07-12,192.0,185.60074343075559
2017-07-13,211.0,191.9765445087996
2017-07-14,203.0,194.77205014749327
2017-07-15,217.0,191.61716035742103
2017-07-16,170.0,176.86716280875737
2017-07-17,239.0,188.98001904380916
2017-07-18,203.0,196.23723914134936
2017-07-19,208.0,188.85084160753155
2017-07-20,195.0,198.69185779840143
2017-07-21,214.0,196.24584265135357
2017-07-22,179.0,194.91061283822785
2017-07-23,181.0,187.18942114125036
2017-07-24,165.0,202.74490116151674
2017-07-25,224.0,194.41426602321704
2017-07-26,178.0,187.16847476709236
2017-07-27,216.0,192.810555071397
2017-07-28,243.0,193.04195073260303
2017-07-29,167.0,199.96537400484723
2017-07-30,176.0,195.44823657133185
2017-07-31,213.0,195.52679881910484
2017-08-01,234.0,190.3525972884043
2017-08-02,180.0,190.21171733122375
2017-08-03,229.0,194.65351656230735
2017-08-04,304.0,207.54952389802895
2017-08-05,309.0,192.8885476273863
2017-08-06,225.0,210.1094463695673
2017-08-07,178.0,204.89366273393915
2017-08-08,196.0,182.18363139974826
2017-08-09,211.0,195.0830961777385
2017-08-10,197.0,198.60721726977204
2017-08-11,209.0,206.0227448014155
2017-08-12,206.0,195.26133347955792
2017-08-13,164.0,186.72703087740157
2017-08-14,232.0,195.67160110925053
2017-08-15,235.0,204.8053991359315
2017-08-16,219.0,195.32728337629516
2017-08-17,194.0,201.36041974312667
2017-08-18,212.0,213.12848391645073
2017-08-19,222.0,206.7536596017122
2017-08-20,172.0,187.59866663510994
2017-08-21,191.0,199.86123662937027
2017-08-22,204.0,206.36051938025633
2017-08-23,185.0,203.91951215066007
2017-08-24,226.0,201.46910169243614
2017-08-25,184.0,206.71611603461474
2017-08-26,195.0,207.2273638977657
2017-08-27,176.0,187.87016878701684
2017-08-28,179.0,198.60855181265225
2017-08-29,170.0,198.94437483056544
2017-08-30,210.0,191.007678425648
2017-08-31,142.0,197.58058813169788
2017-09-01,173.0,190.56131408165945
2017-09-02,178.0,191.88904775858373
2017-09-03,160.0,179.8025329314113
2017-09-04,135.0,186.95008230155176
2017-09-05,152.0,181.55539652205317
2017-09-06,159.0,183.6396374727766
2017-09-07,187.0,179.74448686982655
2017-09-08,165.0,175.62765113714505
2017-09-09,185.0,180.29039291646274
2017-09-10,171.0,170.59173362834355
2017-09-11,164.0,176.07054103752733
2017-09-12,192.0,181.8058023059068
2017-09-13,177.0,178.58991797282118
2017-09-14,203.0,189.87466445479765
2017-09-15,229.0,183.94651357925864
2017-09-16,193.0,182.4254158529757
2017-09-17,204.0,176.08132012631134
2017-09-18,190.0,180.50889308773623
2017-09-19,185.0,186.70831640786224
2017-09-20,183.0,187.47631632271825
2017-09-21,189.0,192.9408163968918
2017-09-22,193.0,190.7541389608191
2017-09-23,182.0,193.1130004749461
2017-09-24,178.0,181.4875156301121
2017-09-25,207.0,180.34515345819895
2017-09-26,188.0,181.60400335277032
2017-09-27,175.0,186.23054019299417
2017-09-28,177.0,190.27793145104607
2017-09-29,202.0,192.9876772601913
2017-09-30,176.0,186.90268021039017
2017-10-01,170.0,181.252895480965
2017-10-02,193.0,184.96435582650957
2017-10-03,205.0,181.2799591844496
2017-10-04,192.0,178.95003970489554
2017-10-05,163.0,184.80202485631168
2017-10-06,197.0,197.22357492677733
2017-10-07,198.0,183.03391235253233
2017-10-08,156.0,180.25844349837746
2017-10-09,196.0,191.85644931673139
2017-10-10,185.0,186.15296185711895
2017-10-11,156.0,180.60249721336285
2017-10-12,208.0,183.44776599220145
2017-10-13,177.0,185.09749886832083
2017-10-14,151.0,183.4029455577351
2017-10-15,161.0,182.4174764938195
2017-10-16,214.0,180.94932105286156
2017-10-17,157.0,182.04783173981556
2017-10-18,190.0,174.4706713904535
2017-10-19,198.0,183.03950453672422
2017-10-20,232.0,191.81539799849446
2017-10-21,187.0,179.0956922179511
2017-10-22,173.0,179.1944932788614
2017-10-23,182.0,196.88782761938256
2017-10-24,191.0,184.96577424092035
2017-10-25,181.0,186.54399330920208
2017-10-26,182.0,188.91266332815707
2017-10-27,209.0,196.61752510420382
2017-10-28,174.0,183.2202672387038
2017-10-29,161.0,174.21190700441375
2017-10-30,155.0,191.08150721528287
2017-10-31,156.0,180.86917397171402
2017-11-01,162.0,177.75554968576668
2017-11-02,169.0,178.48221710400804
2017-11-03,216.0,185.78005213399527
2017-11-04,181.0,171.17964695635243
2017-11-05,162.0,170.5394265047092
2017-11-06,186.0,182.04926361327963
2017-11-07,173.0,173.02348660331384
2017-11-08,194.0,178.8059962148111
2017-11-09,169.0,183.4999054785377
2017-11-10,171.0,188.43000562914042
2017-11-11,170.0,179.30820560572047
2017-11-12,140.0,164.7175493809228
2017-11-13,170.0,177.88061479090283
2017-11-14,171.0,163.47703152859032
2017-11-15,182.0,171.75794110212485
2017-11-16,214.0,173.8001515442012
2017-11-17,179.0,182.015000227753
2017-11-18,187.0,177.85134543549123
2017-11-19,148.0,158.23562059952388
2017-11-20,205.0,180.36329399466055
2017-11-21,163.0,177.61061021986444
2017-11-22,166.0,179.52616786306484
2017-11-23,120.0,175.1980147326736
2017-11-24,189.0,184.2856243261171
2017-11-25,184.0,174.7098276665283
2017-11-26,152.0,149.37632319943023
2017-11-27,202.0,176.44609778039424
2017-11-28,177.0,171.31425299368692
2017-11-29,195.0,177.00047036531888
2017-11-30,203.0,179.27093994289388
2017-12-01,223.0,183.59387043520357
2017-12-02,194.0,178.96571436639925
2017-12-03,158.0,155.67993407408602
2017-12-04,203.0,185.2560761785175
2017-12-05,182.0,175.6156052411827
2017-12-06,171.0,186.00313075539904
2017-12-07,144.0,177.74071364704693
2017-12-08,175.0,187.18780812188905
2017-12-09,163.0,175.6965016506638
2017-12-10,141.0,146.71788763264507
2017-12-11,190.0,174.01114399013653
2017-12-12,187.0,165.5922636077605
2017-12-13,176.0,178.16809379127986
2017-12-14,176.0,158.83324292280824
2017-12-15,174.0,183.89032472077588
2017-12-16,211.0,176.06161058393107
2017-12-17,173.0,143.85972101572975
2017-12-18,205.0,180.66172707253418
2017-12-19,218.0,181.00050532248454
2017-12-20,175.0,178.61947785019746
2017-12-21,202.0,176.01180718775416
2017-12-22,206.0,185.6854794040865
2017-12-23,194.0,174.1258837511346
2017-12-24,134.0,153.01877963693588
2017-12-25,68.0,182.8132585021893
2017-12-26,124.0,179.70123396508794
2017-12-27,115.0,167.93556785078297
2017-12-28,161.0,155.58356719550994
2017-12-29,155.0,170.4944365154982
2017-12-30,144.0,161.5017638162325
